MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
642 Par ch=1 c=67 v=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=80
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=80
1374 Par ch=1 c=67 v=0
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
4910 On ch=1 n=d#5 v=65
4918 On ch=1 n=e5 v=78
4932 On ch=1 n=g5 v=51
4934 On ch=1 n=b4 v=51
4982 Par ch=1 c=64 v=63
4984 Par ch=1 c=64 v=127
5072 On ch=1 n=e5 v=0
5210 On ch=1 n=g5 v=0
5254 On ch=1 n=a#5 v=88
5268 On ch=1 n=d#5 v=0
5294 On ch=1 n=b4 v=0
5326 On ch=1 n=a#5 v=0
5330 On ch=1 n=b5 v=85
5412 On ch=1 n=b5 v=0
5496 Par ch=1 c=64 v=63
5514 Par ch=1 c=64 v=0
5662 On ch=1 n=g#4 v=61
5664 On ch=1 n=d#6 v=105
5666 On ch=1 n=e5 v=59
5668 On ch=1 n=c5 v=55
5764 Par ch=1 c=64 v=63
5770 Par ch=1 c=64 v=127
6060 On ch=1 n=e5 v=0
6074 On ch=1 n=c5 v=0
6136 On ch=1 n=g#4 v=0
6452 On ch=1 n=e4 v=84
6454 On ch=1 n=a3 v=75
6494 On ch=1 n=e4 v=0
6518 On ch=1 n=a3 v=0
6684 On ch=1 n=d#6 v=0
6844 On ch=1 n=c6 v=71
6928 On ch=1 n=d#6 v=96
6956 On ch=1 n=c6 v=0
6998 On ch=1 n=d#6 v=0
7226 On ch=1 n=c6 v=90
7230 On ch=1 n=f5 v=80
7232 On ch=1 n=c#5 v=87
7238 On ch=1 n=a4 v=68
7350 Par ch=1 c=64 v=63
7390 Par ch=1 c=64 v=127
7528 On ch=1 n=a4 v=0
7528 On ch=1 n=c#5 v=0
7548 On ch=1 n=f5 v=0
7570 On ch=1 n=c6 v=0
7574 On ch=1 n=b5 v=84
7670 On ch=1 n=c#5 v=104
7674 On ch=1 n=b5 v=0
7726 On ch=1 n=c#5 v=0
7946 On ch=1 n=b5 v=92
7950 Par ch=1 c=64 v=63
7956 On ch=1 n=g#5 v=81
7958 On ch=1 n=f5 v=79
7964 Par ch=1 c=64 v=0
7988 Par ch=1 c=64 v=63
8014 Par ch=1 c=64 v=127
8064 On ch=1 n=g#5 v=0
8090 On ch=1 n=f5 v=0
8094 On ch=1 n=b5 v=0
8356 On ch=1 n=f#3 v=88
8384 On ch=1 n=c#5 v=88
8430 On ch=1 n=f#3 v=0
8456 On ch=1 n=c#5 v=0
8654 On ch=1 n=a4 v=59
8658 On ch=1 n=g#5 v=85
8672 On ch=1 n=c5 v=71
8676 On ch=1 n=e5 v=76
8686 Par ch=1 c=64 v=63
8758 Par ch=1 c=64 v=127
8846 On ch=1 n=a4 v=0
8848 On ch=1 n=c5 v=0
8916 On ch=1 n=g#5 v=0
8974 On ch=1 n=c5 v=85
9028 On ch=1 n=e5 v=0
9050 On ch=1 n=g#5 v=91
9056 On ch=1 n=b3 v=75
9066 On ch=1 n=d#5 v=93
9072 On ch=1 n=c5 v=0
9120 On ch=1 n=d#5 v=0
9148 On ch=1 n=b3 v=0
9158 On ch=1 n=g#5 v=0
9340 On ch=1 n=a#4 v=80
9358 Par ch=1 c=64 v=63
9360 On ch=1 n=f#5 v=94
9366 On ch=1 n=g4 v=54
9368 On ch=1 n=c#5 v=81
9370 Par ch=1 c=64 v=0
9496 Par ch=1 c=64 v=63
9514 Par ch=1 c=64 v=127
9556 On ch=1 n=f#5 v=0
9626 On ch=1 n=a#4 v=0
9630 On ch=1 n=g4 v=0
9796 On ch=1 n=b3 v=71
9800 On ch=1 n=e5 v=89
9856 On ch=1 n=c#5 v=0
9914 On ch=1 n=e5 v=0
9994 On ch=1 n=b3 v=0
10062 On ch=1 n=f#4 v=70
10068 On ch=1 n=a4 v=58
10074 Par ch=1 c=64 v=63
10082 On ch=1 n=e5 v=71
10082 On ch=1 n=c5 v=75
10084 Par ch=1 c=64 v=0
10188 Par ch=1 c=64 v=63
10214 Par ch=1 c=64 v=127
10384 On ch=1 n=f#5 v=88
10408 On ch=1 n=a4 v=0
10448 On ch=1 n=e5 v=0
10462 On ch=1 n=b3 v=71
10470 On ch=1 n=f#4 v=0
10484 On ch=1 n=d5 v=90
10520 On ch=1 n=c5 v=0
10532 On ch=1 n=f#5 v=0
10546 On ch=1 n=b3 v=0
10566 On ch=1 n=d5 v=0
10712 Par ch=1 c=64 v=63
10724 Par ch=1 c=64 v=0
10786 On ch=1 n=b3 v=65
10792 On ch=1 n=g4 v=70
10794 On ch=1 n=e3 v=60
10806 On ch=1 n=e5 v=86
10810 On ch=1 n=b4 v=75
10842 Par ch=1 c=64 v=63
10862 Par ch=1 c=64 v=127
10878 On ch=1 n=g4 v=0
10894 On ch=1 n=b4 v=0
10924 On ch=1 n=e5 v=0
11122 On ch=1 n=e3 v=0
11128 On ch=1 n=b3 v=0
11162 On ch=1 n=a#5 v=90
11202 Par ch=1 c=64 v=63
11208 Par ch=1 c=64 v=0
11252 On ch=1 n=b5 v=84
11258 On ch=1 n=a#5 v=0
11344 On ch=1 n=b5 v=0
11576 On ch=1 n=d#6 v=112
11578 On ch=1 n=c5 v=76
11590 On ch=1 n=e5 v=84
11598 On ch=1 n=g#4 v=81
11648 Par ch=1 c=64 v=63
11652 Par ch=1 c=64 v=127
11918 On ch=1 n=e5 v=0
11946 On ch=1 n=c5 v=0
12018 On ch=1 n=g#4 v=0
12382 On ch=1 n=a3 v=80
12384 On ch=1 n=e4 v=84
12424 On ch=1 n=e4 v=0
12448 On ch=1 n=a3 v=0
12482 On ch=1 n=d#6 v=0
12752 On ch=1 n=c6 v=84
12824 On ch=1 n=d#6 v=103
12852 On ch=1 n=c6 v=0
12896 On ch=1 n=d#6 v=0
13134 On ch=1 n=c6 v=92
13134 On ch=1 n=f5 v=76
13136 On ch=1 n=c#5 v=84
13144 On ch=1 n=a4 v=59
13190 Par ch=1 c=64 v=63
13248 Par ch=1 c=64 v=127
13394 On ch=1 n=a4 v=0
13406 On ch=1 n=c#5 v=0
13444 On ch=1 n=f5 v=0
13472 On ch=1 n=b5 v=84
13518 On ch=1 n=c6 v=0
13570 On ch=1 n=b5 v=0
13570 On ch=1 n=c#5 v=108
13632 On ch=1 n=c#5 v=0
13820 Par ch=1 c=64 v=63
13828 Par ch=1 c=64 v=0
13832 On ch=1 n=b5 v=84
13840 On ch=1 n=g#5 v=87
13848 On ch=1 n=f5 v=57
13898 Par ch=1 c=64 v=63
13924 Par ch=1 c=64 v=127
13944 On ch=1 n=g#5 v=0
13964 On ch=1 n=f5 v=0
13968 On ch=1 n=b5 v=0
14248 On ch=1 n=f#3 v=78
14272 On ch=1 n=c#5 v=98
14312 On ch=1 n=f#3 v=0
14340 On ch=1 n=c#5 v=0
14532 On ch=1 n=g#5 v=88
14534 On ch=1 n=a4 v=63
14538 Par ch=1 c=64 v=63
14544 On ch=1 n=c5 v=77
14552 Par ch=1 c=64 v=0
14556 On ch=1 n=e5 v=78
14622 Par ch=1 c=64 v=63
14654 Par ch=1 c=64 v=127
14714 On ch=1 n=c5 v=0
14726 On ch=1 n=a4 v=0
14794 On ch=1 n=g#5 v=0
14862 On ch=1 n=c5 v=73
14906 On ch=1 n=e5 v=0
14938 On ch=1 n=g#5 v=96
14944 On ch=1 n=d#5 v=94
14946 On ch=1 n=b3 v=72
14958 On ch=1 n=c5 v=0
15016 On ch=1 n=d#5 v=0
15060 On ch=1 n=g#5 v=0
15152 On ch=1 n=b3 v=0
15166 Par ch=1 c=64 v=63
15182 Par ch=1 c=64 v=0
15234 On ch=1 n=a#4 v=82
15238 On ch=1 n=g4 v=70
15250 On ch=1 n=c#5 v=92
15250 On ch=1 n=f#5 v=97
