MFile 1 7 120
MTrk
0 Meta SeqName ""
0 TimeSig 3/4 24 8
0 KeySig -3 major
0 Tempo 340909
37080 Tempo 375000
37200 Tempo 416667
37320 Tempo 454545
37440 Tempo 500000
37440 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Upper Treble"
0 PrCh ch=1 p=0
300 On ch=1 n=d#5 v=100
330 On ch=1 n=d#5 v=0
360 On ch=1 n=c5 v=100
360 On ch=1 n=c6 v=100
420 On ch=1 n=c6 v=0
420 On ch=1 n=c5 v=0
420 On ch=1 n=d#5 v=101
480 On ch=1 n=d#5 v=0
480 On ch=1 n=c7 v=103
480 On ch=1 n=c6 v=103
540 On ch=1 n=c6 v=0
540 On ch=1 n=c7 v=0
540 On ch=1 n=d#6 v=105
600 On ch=1 n=d#6 v=0
600 On ch=1 n=c8 v=107
600 On ch=1 n=c7 v=107
660 On ch=1 n=c7 v=0
660 On ch=1 n=c8 v=0
660 On ch=1 n=d#7 v=109
720 On ch=1 n=d#7 v=0
720 On ch=1 n=a#7 v=110
720 On ch=1 n=a#6 v=110
780 On ch=1 n=a#6 v=0
780 On ch=1 n=a#7 v=0
780 On ch=1 n=d#7 v=109
840 On ch=1 n=d#7 v=0
840 On ch=1 n=a#6 v=107
840 On ch=1 n=a#5 v=107
900 On ch=1 n=a#5 v=0
900 On ch=1 n=a#6 v=0
900 On ch=1 n=d#6 v=105
960 On ch=1 n=d#6 v=0
960 On ch=1 n=a#4 v=103
960 On ch=1 n=a#5 v=103
1020 On ch=1 n=a#5 v=0
1020 On ch=1 n=a#4 v=0
1020 On ch=1 n=d#5 v=101
1080 On ch=1 n=d#5 v=0
1080 On ch=1 n=f6 v=110
1080 On ch=1 n=g#5 v=100
1140 On ch=1 n=g#5 v=0
1140 On ch=1 n=a#5 v=100
1200 On ch=1 n=a#5 v=0
1200 On ch=1 n=f6 v=0
1200 On ch=1 n=g6 v=110
1200 On ch=1 n=d6 v=100
1200 On ch=1 n=g#5 v=100
1260 On ch=1 n=g#5 v=0
1260 On ch=1 n=d6 v=0
1260 On ch=1 n=g6 v=0
1260 On ch=1 n=f6 v=110
1260 On ch=1 n=a#5 v=100
1320 On ch=1 n=a#5 v=0
1320 On ch=1 n=f6 v=0
1320 On ch=1 n=e6 v=110
1320 On ch=1 n=g#5 v=100
1380 On ch=1 n=g#5 v=0
1380 On ch=1 n=e6 v=0
1380 On ch=1 n=f6 v=110
1380 On ch=1 n=a#5 v=100
1440 On ch=1 n=a#5 v=0
1440 On ch=1 n=f6 v=0
1440 On ch=1 n=g6 v=110
1440 On ch=1 n=d#6 v=100
1500 On ch=1 n=d#6 v=0
1500 On ch=1 n=a#5 v=100
1560 On ch=1 n=a#5 v=0
1560 On ch=1 n=g6 v=0
1560 On ch=1 n=d#6 v=110
1560 On ch=1 n=g5 v=100
1620 On ch=1 n=g5 v=0
1620 On ch=1 n=a#5 v=100
1680 On ch=1 n=a#5 v=0
1680 On ch=1 n=d#6 v=0
1680 On ch=1 n=d#5 v=100
1680 On ch=1 n=d#6 v=110
1710 On ch=1 n=d#6 v=0
1710 On ch=1 n=d#5 v=0
1800 On ch=1 n=c5 v=100
1800 On ch=1 n=c6 v=100
1860 On ch=1 n=c6 v=0
1860 On ch=1 n=c5 v=0
1860 On ch=1 n=d#5 v=101
1920 On ch=1 n=d#5 v=0
1920 On ch=1 n=c7 v=103
1920 On ch=1 n=c6 v=103
1980 On ch=1 n=c6 v=0
1980 On ch=1 n=c7 v=0
1980 On ch=1 n=d#6 v=105
2040 On ch=1 n=d#6 v=0
2040 On ch=1 n=c8 v=107
2040 On ch=1 n=c7 v=107
2100 On ch=1 n=c7 v=0
2100 On ch=1 n=c8 v=0
2100 On ch=1 n=d#7 v=109
2160 On ch=1 n=d#7 v=0
2160 On ch=1 n=a#7 v=110
2160 On ch=1 n=a#6 v=110
2220 On ch=1 n=a#6 v=0
2220 On ch=1 n=a#7 v=0
2220 On ch=1 n=d#7 v=109
2280 On ch=1 n=d#7 v=0
2280 On ch=1 n=a#6 v=107
2280 On ch=1 n=a#5 v=107
2340 On ch=1 n=a#5 v=0
2340 On ch=1 n=a#6 v=0
2340 On ch=1 n=d#6 v=105
2400 On ch=1 n=d#6 v=0
2400 On ch=1 n=a#4 v=103
2400 On ch=1 n=a#5 v=103
2460 On ch=1 n=a#5 v=0
2460 On ch=1 n=a#4 v=0
2460 On ch=1 n=d#5 v=101
2520 On ch=1 n=d#5 v=0
2520 On ch=1 n=f6 v=110
2520 On ch=1 n=g#5 v=100
2580 On ch=1 n=g#5 v=0
2580 On ch=1 n=a#5 v=100
2640 On ch=1 n=a#5 v=0
2640 On ch=1 n=f6 v=0
2640 On ch=1 n=g6 v=110
2640 On ch=1 n=g#5 v=100
2700 On ch=1 n=g#5 v=0
2700 On ch=1 n=g6 v=0
2700 On ch=1 n=f6 v=110
2700 On ch=1 n=a#5 v=100
2760 On ch=1 n=a#5 v=0
2760 On ch=1 n=f6 v=0
2760 On ch=1 n=c6 v=110
2760 On ch=1 n=g#5 v=100
2820 On ch=1 n=g#5 v=0
2820 On ch=1 n=c6 v=0
2820 On ch=1 n=d6 v=110
2820 On ch=1 n=a#5 v=100
2880 On ch=1 n=a#5 v=0
2880 On ch=1 n=d6 v=0
2880 On ch=1 n=g5 v=100
2880 On ch=1 n=d#6 v=110
2940 On ch=1 n=g5 v=0
2940 On ch=1 n=a#5 v=100
3000 On ch=1 n=a#5 v=0
3000 On ch=1 n=d#6 v=0
3000 On ch=1 n=g5 v=100
3060 On ch=1 n=g5 v=0
3060 On ch=1 n=a#5 v=100
3120 On ch=1 n=a#5 v=0
3180 On ch=1 n=d#5 v=100
3210 On ch=1 n=d#5 v=0
3240 On ch=1 n=c5 v=100
3240 On ch=1 n=c6 v=100
3300 On ch=1 n=c6 v=0
3300 On ch=1 n=c5 v=0
3300 On ch=1 n=d#5 v=101
3360 On ch=1 n=d#5 v=0
3360 On ch=1 n=c7 v=103
3360 On ch=1 n=c6 v=103
3420 On ch=1 n=c6 v=0
3420 On ch=1 n=c7 v=0
3420 On ch=1 n=d#6 v=105
3480 On ch=1 n=d#6 v=0
3480 On ch=1 n=c8 v=107
3480 On ch=1 n=c7 v=107
3540 On ch=1 n=c7 v=0
3540 On ch=1 n=c8 v=0
3540 On ch=1 n=d#7 v=109
3600 On ch=1 n=d#7 v=0
3600 On ch=1 n=a#7 v=110
3600 On ch=1 n=a#6 v=110
3660 On ch=1 n=a#6 v=0
3660 On ch=1 n=a#7 v=0
3660 On ch=1 n=d#7 v=109
3720 On ch=1 n=d#7 v=0
3720 On ch=1 n=a#6 v=107
3720 On ch=1 n=a#5 v=107
3780 On ch=1 n=a#5 v=0
3780 On ch=1 n=a#6 v=0
3780 On ch=1 n=d#6 v=105
3840 On ch=1 n=d#6 v=0
3840 On ch=1 n=a#4 v=103
3840 On ch=1 n=a#5 v=103
3900 On ch=1 n=a#5 v=0
3900 On ch=1 n=a#4 v=0
3900 On ch=1 n=d#5 v=101
3960 On ch=1 n=d#5 v=0
3960 On ch=1 n=f6 v=110
3960 On ch=1 n=g#5 v=100
4020 On ch=1 n=g#5 v=0
4020 On ch=1 n=a#5 v=100
4080 On ch=1 n=a#5 v=0
4080 On ch=1 n=f6 v=0
4080 On ch=1 n=g6 v=110
4080 On ch=1 n=d6 v=100
4080 On ch=1 n=g#5 v=100
4140 On ch=1 n=g#5 v=0
4140 On ch=1 n=d6 v=0
4140 On ch=1 n=g6 v=0
4140 On ch=1 n=f6 v=110
4140 On ch=1 n=a#5 v=100
4200 On ch=1 n=a#5 v=0
4200 On ch=1 n=f6 v=0
4200 On ch=1 n=e6 v=110
4200 On ch=1 n=g#5 v=100
4260 On ch=1 n=g#5 v=0
4260 On ch=1 n=e6 v=0
4260 On ch=1 n=f6 v=110
4260 On ch=1 n=a#5 v=100
4320 On ch=1 n=a#5 v=0
4320 On ch=1 n=f6 v=0
4320 On ch=1 n=g6 v=110
4320 On ch=1 n=d#6 v=100
4380 On ch=1 n=d#6 v=0
4380 On ch=1 n=a#5 v=100
4440 On ch=1 n=a#5 v=0
4440 On ch=1 n=g6 v=0
4440 On ch=1 n=d#6 v=110
4440 On ch=1 n=g5 v=100
4500 On ch=1 n=g5 v=0
4500 On ch=1 n=a#5 v=100
4560 On ch=1 n=a#5 v=0
4560 On ch=1 n=d#6 v=0
4560 On ch=1 n=d#5 v=100
4560 On ch=1 n=d#6 v=110
4590 On ch=1 n=d#6 v=0
4590 On ch=1 n=d#5 v=0
4680 On ch=1 n=c5 v=100
4680 On ch=1 n=c6 v=100
4740 On ch=1 n=c6 v=0
4740 On ch=1 n=c5 v=0
4740 On ch=1 n=d#5 v=101
4800 On ch=1 n=d#5 v=0
4800 On ch=1 n=c7 v=103
4800 On ch=1 n=c6 v=103
4860 On ch=1 n=c6 v=0
4860 On ch=1 n=c7 v=0
4860 On ch=1 n=d#6 v=105
4920 On ch=1 n=d#6 v=0
4920 On ch=1 n=c8 v=107
4920 On ch=1 n=c7 v=107
4980 On ch=1 n=c7 v=0
4980 On ch=1 n=c8 v=0
4980 On ch=1 n=d#7 v=109
5040 On ch=1 n=d#7 v=0
5040 On ch=1 n=a#7 v=110
5040 On ch=1 n=a#6 v=110
5100 On ch=1 n=a#6 v=0
5100 On ch=1 n=a#7 v=0
5100 On ch=1 n=d#7 v=109
5160 On ch=1 n=d#7 v=0
5160 On ch=1 n=a#6 v=107
5160 On ch=1 n=a#5 v=107
5220 On ch=1 n=a#5 v=0
5220 On ch=1 n=a#6 v=0
5220 On ch=1 n=d#6 v=105
5280 On ch=1 n=d#6 v=0
5280 On ch=1 n=a#4 v=103
5280 On ch=1 n=a#5 v=103
5340 On ch=1 n=a#5 v=0
5340 On ch=1 n=a#4 v=0
5340 On ch=1 n=d#5 v=101
5400 On ch=1 n=d#5 v=0
5400 On ch=1 n=f6 v=110
5400 On ch=1 n=g#5 v=100
5460 On ch=1 n=g#5 v=0
5460 On ch=1 n=a#5 v=100
5520 On ch=1 n=a#5 v=0
5520 On ch=1 n=f6 v=0
5520 On ch=1 n=g6 v=110
5520 On ch=1 n=g#5 v=100
5580 On ch=1 n=g#5 v=0
5580 On ch=1 n=g6 v=0
5580 On ch=1 n=f6 v=110
5580 On ch=1 n=a#5 v=100
5640 On ch=1 n=a#5 v=0
5640 On ch=1 n=f6 v=0
5640 On ch=1 n=c6 v=110
5640 On ch=1 n=g#5 v=100
5700 On ch=1 n=g#5 v=0
5700 On ch=1 n=c6 v=0
5700 On ch=1 n=d6 v=110
5700 On ch=1 n=a#5 v=100
5760 On ch=1 n=a#5 v=0
5760 On ch=1 n=d6 v=0
5760 On ch=1 n=g5 v=100
5760 On ch=1 n=d#6 v=110
5820 On ch=1 n=g5 v=0
5820 On ch=1 n=a#5 v=100
5880 On ch=1 n=a#5 v=0
5880 On ch=1 n=g5 v=100
5940 On ch=1 n=g5 v=0
5940 On ch=1 n=a#5 v=100
6000 On ch=1 n=a#5 v=0
6000 On ch=1 n=d#6 v=0
6000 On ch=1 n=g5 v=100
6000 On ch=1 n=d#6 v=110
6060 On ch=1 n=g5 v=0
6060 On ch=1 n=a#5 v=100
6120 On ch=1 n=a#5 v=0
6120 On ch=1 n=d#6 v=0
6120 On ch=1 n=g6 v=110
6120 On ch=1 n=g#5 v=100
6180 On ch=1 n=g#5 v=0
6180 On ch=1 n=g6 v=0
6180 On ch=1 n=f6 v=110
6180 On ch=1 n=a#5 v=100
6225 On ch=1 n=f6 v=110
6240 On ch=1 n=f6 v=0
6240 On ch=1 n=a#5 v=0
6240 On ch=1 n=f6 v=0
6240 On ch=1 n=d#6 v=110
6240 On ch=1 n=g#5 v=100
6300 On ch=1 n=g#5 v=0
6300 On ch=1 n=d#6 v=0
6300 On ch=1 n=d6 v=110
6300 On ch=1 n=a#5 v=100
6345 On ch=1 n=d6 v=110
6360 On ch=1 n=d6 v=0
6360 On ch=1 n=a#5 v=0
6360 On ch=1 n=d6 v=0
6360 On ch=1 n=c6 v=110
6360 On ch=1 n=g#5 v=100
6420 On ch=1 n=g#5 v=0
6420 On ch=1 n=c6 v=0
6420 On ch=1 n=a#5 v=110
6480 On ch=1 n=a#5 v=0
6480 On ch=1 n=a#6 v=110
6540 On ch=1 n=a#5 v=100
6600 On ch=1 n=a#5 v=0
6600 On ch=1 n=a#6 v=0
6600 On ch=1 n=g5 v=100
6600 On ch=1 n=d#6 v=110
6660 On ch=1 n=g5 v=0
6660 On ch=1 n=a#5 v=100
6720 On ch=1 n=a#5 v=0
6720 On ch=1 n=d#6 v=0
6720 On ch=1 n=g5 v=100
6720 On ch=1 n=d#6 v=110
6780 On ch=1 n=g5 v=0
6780 On ch=1 n=a#5 v=100
6810 On ch=1 n=d#6 v=0
6810 On ch=1 n=f6 v=110
6840 On ch=1 n=f6 v=0
6840 On ch=1 n=a#5 v=0
6840 On ch=1 n=f6 v=110
6840 On ch=1 n=g#5 v=100
6900 On ch=1 n=g#5 v=0
6900 On ch=1 n=a#5 v=100
6960 On ch=1 n=a#5 v=0
6960 On ch=1 n=f6 v=0
6960 On ch=1 n=d6 v=110
6960 On ch=1 n=g#5 v=100
7020 On ch=1 n=g#5 v=0
7020 On ch=1 n=a#5 v=100
7080 On ch=1 n=a#5 v=0
7080 On ch=1 n=d6 v=0
7080 On ch=1 n=d6 v=110
7080 On ch=1 n=g#5 v=100
7140 On ch=1 n=g#5 v=0
7140 On ch=1 n=a#5 v=100
7170 On ch=1 n=d6 v=0
7170 On ch=1 n=f6 v=110
7200 On ch=1 n=f6 v=0
7200 On ch=1 n=a#5 v=0
7200 On ch=1 n=g5 v=100
7200 On ch=1 n=d#6 v=110
7260 On ch=1 n=g5 v=0
7260 On ch=1 n=a#5 v=100
7320 On ch=1 n=a#5 v=0
7320 On ch=1 n=d#6 v=0
7320 On ch=1 n=d#7 v=100
7380 On ch=1 n=d#7 v=0
7380 On ch=1 n=a#5 v=100
7440 On ch=1 n=a#5 v=0
7440 On ch=1 n=d#8 v=100
7500 On ch=1 n=d#8 v=0
7500 On ch=1 n=a#6 v=100
7560 On ch=1 n=a#6 v=0
7560 On ch=1 n=g6 v=110
7560 On ch=1 n=g#5 v=100
7620 On ch=1 n=g#5 v=0
7620 On ch=1 n=g6 v=0
7620 On ch=1 n=f6 v=110
7620 On ch=1 n=a#5 v=100
7665 On ch=1 n=f6 v=110
7680 On ch=1 n=f6 v=0
7680 On ch=1 n=a#5 v=0
7680 On ch=1 n=f6 v=0
7680 On ch=1 n=d#6 v=110
7680 On ch=1 n=g#5 v=100
7740 On ch=1 n=g#5 v=0
7740 On ch=1 n=d#6 v=0
7740 On ch=1 n=d6 v=110
7740 On ch=1 n=a#5 v=100
7785 On ch=1 n=d6 v=110
7800 On ch=1 n=d6 v=0
7800 On ch=1 n=a#5 v=0
7800 On ch=1 n=d6 v=0
7800 On ch=1 n=c6 v=110
7800 On ch=1 n=g#5 v=100
7860 On ch=1 n=g#5 v=0
7860 On ch=1 n=c6 v=0
7860 On ch=1 n=a#5 v=110
7920 On ch=1 n=a#5 v=0
7920 On ch=1 n=a#6 v=110
7980 On ch=1 n=a#5 v=100
8040 On ch=1 n=a#5 v=0
8040 On ch=1 n=a#6 v=0
8040 On ch=1 n=g5 v=100
8040 On ch=1 n=d#6 v=110
8100 On ch=1 n=g5 v=0
8100 On ch=1 n=a#5 v=100
8160 On ch=1 n=a#5 v=0
8160 On ch=1 n=d#6 v=0
8160 On ch=1 n=g5 v=100
8160 On ch=1 n=d#6 v=110
8220 On ch=1 n=g5 v=0
8220 On ch=1 n=a#5 v=100
8250 On ch=1 n=d#6 v=0
8250 On ch=1 n=f6 v=110
8280 On ch=1 n=f6 v=0
8280 On ch=1 n=a#5 v=0
8280 On ch=1 n=f6 v=110
8280 On ch=1 n=g#5 v=100
8340 On ch=1 n=g#5 v=0
8340 On ch=1 n=a#5 v=100
8400 On ch=1 n=a#5 v=0
8400 On ch=1 n=f6 v=0
8400 On ch=1 n=d6 v=110
8400 On ch=1 n=g#5 v=100
8460 On ch=1 n=g#5 v=0
8460 On ch=1 n=a#5 v=100
8520 On ch=1 n=a#5 v=0
8520 On ch=1 n=d6 v=0
8520 On ch=1 n=d6 v=110
8520 On ch=1 n=g#5 v=100
8580 On ch=1 n=g#5 v=0
8580 On ch=1 n=a#5 v=100
8610 On ch=1 n=d6 v=0
8610 On ch=1 n=f6 v=110
8640 On ch=1 n=f6 v=0
8640 On ch=1 n=a#5 v=0
8640 On ch=1 n=g5 v=100
8640 On ch=1 n=d#6 v=110
8700 On ch=1 n=g5 v=0
8700 On ch=1 n=a#5 v=100
8760 On ch=1 n=a#5 v=0
8760 On ch=1 n=g5 v=100
8820 On ch=1 n=g5 v=0
8820 On ch=1 n=a#5 v=100
8880 On ch=1 n=a#5 v=0
8880 On ch=1 n=d#6 v=0
8880 On ch=1 n=g5 v=100
8880 On ch=1 n=d#6 v=110
8940 On ch=1 n=g5 v=0
8940 On ch=1 n=a#5 v=100
9000 On ch=1 n=a#5 v=0
9000 On ch=1 n=d#6 v=0
9000 On ch=1 n=g6 v=110
9000 On ch=1 n=g#5 v=100
9060 On ch=1 n=g#5 v=0
9060 On ch=1 n=g6 v=0
9060 On ch=1 n=f6 v=110
9060 On ch=1 n=a#5 v=100
9105 On ch=1 n=f6 v=110
9120 On ch=1 n=f6 v=0
9120 On ch=1 n=a#5 v=0
9120 On ch=1 n=f6 v=0
9120 On ch=1 n=d#6 v=110
9120 On ch=1 n=g#5 v=100
9180 On ch=1 n=g#5 v=0
9180 On ch=1 n=d#6 v=0
9180 On ch=1 n=d6 v=110
9180 On ch=1 n=a#5 v=100
9225 On ch=1 n=d6 v=110
9240 On ch=1 n=d6 v=0
9240 On ch=1 n=a#5 v=0
