MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
642 Par ch=1 c=67 v=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=80
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=80
1374 Par ch=1 c=67 v=0
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
3954 Par ch=1 c=67 v=127
4298 On ch=1 n=f#4 v=43
4408 Par ch=1 c=64 v=63
4420 Par ch=1 c=64 v=127
4422 On ch=1 n=e7 v=60
4438 On ch=1 n=a6 v=41
4560 On ch=1 n=c#5 v=49
4562 On ch=1 n=f#4 v=0
4694 On ch=1 n=e5 v=65
4706 On ch=1 n=c#5 v=0
4810 On ch=1 n=e5 v=0
4838 On ch=1 n=a5 v=74
4866 On ch=1 n=e7 v=0
4896 On ch=1 n=a6 v=0
4912 On ch=1 n=a5 v=0
4956 On ch=1 n=c#6 v=73
5044 On ch=1 n=e6 v=91
5066 On ch=1 n=c#6 v=0
5166 On ch=1 n=e6 v=0
5166 On ch=1 n=c#7 v=109
5174 On ch=1 n=g#6 v=89
5182 On ch=1 n=a6 v=74
5284 On ch=1 n=a6 v=0
5290 On ch=1 n=g#6 v=0
5296 On ch=1 n=e6 v=60
5414 On ch=1 n=c#6 v=77
5420 On ch=1 n=c#7 v=0
5430 On ch=1 n=e6 v=0
5484 On ch=1 n=c#6 v=0
5530 On ch=1 n=a5 v=79
5620 On ch=1 n=a5 v=0
5648 On ch=1 n=e5 v=62
5734 On ch=1 n=c#5 v=86
5740 On ch=1 n=e5 v=0
5826 On ch=1 n=c#5 v=0
5848 On ch=1 n=f#4 v=87
5958 On ch=1 n=c#5 v=90
5970 On ch=1 n=f#4 v=0
6062 On ch=1 n=e5 v=93
6084 On ch=1 n=c#5 v=0
6174 On ch=1 n=e5 v=0
6178 On ch=1 n=a5 v=77
6250 On ch=1 n=g#6 v=106
6258 On ch=1 n=c#6 v=96
6292 On ch=1 n=a5 v=0
6300 On ch=1 n=e5 v=33
6392 On ch=1 n=c#5 v=85
6398 On ch=1 n=c#6 v=0
6420 On ch=1 n=e5 v=0
6514 On ch=1 n=c#5 v=0
6530 On ch=1 n=f#4 v=87
6640 On ch=1 n=c#5 v=80
6648 On ch=1 n=f#4 v=0
6696 On ch=1 n=g#6 v=0
6732 On ch=1 n=e5 v=67
6754 On ch=1 n=c#5 v=0
6788 On ch=1 n=f#6 v=108
6798 On ch=1 n=e6 v=84
6846 On ch=1 n=e5 v=0
6862 On ch=1 n=a5 v=67
6936 On ch=1 n=f#6 v=0
6968 On ch=1 n=a5 v=0
6980 On ch=1 n=e5 v=55
7054 On ch=1 n=c#5 v=85
7068 On ch=1 n=e5 v=0
7068 On ch=1 n=e6 v=0
7180 On ch=1 n=c#5 v=0
7192 On ch=1 n=f#4 v=76
7204 On ch=1 n=e7 v=102
7214 On ch=1 n=a6 v=79
7336 On ch=1 n=c#5 v=73
7346 On ch=1 n=f#4 v=0
7446 On ch=1 n=e5 v=76
7462 On ch=1 n=c#5 v=0
7494 On ch=1 n=a6 v=0
7526 On ch=1 n=e7 v=0
7540 On ch=1 n=e5 v=0
7564 On ch=1 n=a5 v=77
7644 On ch=1 n=a5 v=0
7668 On ch=1 n=c#6 v=85
7754 On ch=1 n=e6 v=91
7786 On ch=1 n=c#6 v=0
7866 On ch=1 n=c#7 v=114
7872 On ch=1 n=g#6 v=105
7876 On ch=1 n=e6 v=0
7882 On ch=1 n=a6 v=75
7956 On ch=1 n=g#6 v=0
7982 On ch=1 n=a6 v=0
7988 On ch=1 n=e6 v=69
8030 On ch=1 n=c#7 v=0
8092 On ch=1 n=c#6 v=82
8110 On ch=1 n=e6 v=0
8164 On ch=1 n=c#6 v=0
8212 On ch=1 n=a5 v=75
8304 On ch=1 n=a5 v=0
8316 On ch=1 n=e5 v=73
8408 On ch=1 n=c#5 v=80
8416 On ch=1 n=e5 v=0
8518 On ch=1 n=c#5 v=0
8524 On ch=1 n=f#4 v=78
8634 On ch=1 n=c#5 v=75
8640 On ch=1 n=f#4 v=0
8726 On ch=1 n=e5 v=73
8768 On ch=1 n=c#5 v=0
8846 On ch=1 n=e5 v=0
8846 On ch=1 n=a5 v=69
8936 On ch=1 n=g#6 v=81
8940 On ch=1 n=c#6 v=77
8958 On ch=1 n=a5 v=0
8988 On ch=1 n=e5 v=30
9074 On ch=1 n=c#6 v=0
9074 On ch=1 n=c#5 v=72
9084 On ch=1 n=e5 v=0
9196 On ch=1 n=c#5 v=0
9206 On ch=1 n=f#4 v=81
9306 On ch=1 n=c#5 v=65
9310 On ch=1 n=f#4 v=0
9352 On ch=1 n=g#6 v=0
9398 On ch=1 n=f#6 v=72
9404 On ch=1 n=e5 v=65
9412 On ch=1 n=e6 v=60
9442 On ch=1 n=c#5 v=0
9508 On ch=1 n=f#6 v=0
9518 On ch=1 n=e5 v=0
9524 On ch=1 n=a5 v=66
9620 On ch=1 n=a5 v=0
9630 On ch=1 n=e6 v=0
9630 On ch=1 n=e5 v=42
9718 On ch=1 n=c#5 v=73
9730 On ch=1 n=e5 v=0
9814 On ch=1 n=e7 v=85
9820 On ch=1 n=a6 v=76
9828 On ch=1 n=c#5 v=0
9848 On ch=1 n=f#4 v=78
9960 On ch=1 n=f#4 v=0
9974 On ch=1 n=c#5 v=76
10056 On ch=1 n=e5 v=65
10068 On ch=1 n=a6 v=0
10076 On ch=1 n=c#5 v=0
10108 On ch=1 n=e7 v=0
10146 On ch=1 n=e5 v=0
10172 On ch=1 n=a5 v=70
10236 On ch=1 n=a5 v=0
10284 On ch=1 n=c#6 v=77
10368 On ch=1 n=e6 v=85
10378 On ch=1 n=c#6 v=0
10486 On ch=1 n=e6 v=0
10498 On ch=1 n=g#6 v=80
10498 On ch=1 n=c#7 v=96
10500 On ch=1 n=a6 v=68
10560 On ch=1 n=g#6 v=0
10594 On ch=1 n=c#7 v=0
10598 On ch=1 n=a6 v=0
10598 On ch=1 n=e6 v=60
10708 On ch=1 n=c#6 v=72
10722 On ch=1 n=e6 v=0
10776 On ch=1 n=c#6 v=0
10830 On ch=1 n=a5 v=68
10912 On ch=1 n=a5 v=0
10944 On ch=1 n=e5 v=56
11018 On ch=1 n=c#5 v=70
11022 On ch=1 n=e5 v=0
11130 On ch=1 n=c#5 v=0
11142 On ch=1 n=f#4 v=71
11260 On ch=1 n=c#5 v=70
11262 On ch=1 n=f#4 v=0
11348 On ch=1 n=e5 v=68
11394 On ch=1 n=c#5 v=0
11468 On ch=1 n=e5 v=0
11472 On ch=1 n=a5 v=64
11576 On ch=1 n=a5 v=0
11598 On ch=1 n=g#6 v=81
11602 On ch=1 n=c#6 v=72
11602 On ch=1 n=e5 v=40
11698 On ch=1 n=e5 v=0
11700 On ch=1 n=c#5 v=63
11708 On ch=1 n=c#6 v=0
11808 On ch=1 n=c#5 v=0
11836 On ch=1 n=f#4 v=77
11934 On ch=1 n=f#4 v=0
11950 On ch=1 n=c#5 v=67
11988 On ch=1 n=g#6 v=0
12032 On ch=1 n=e5 v=50
12048 On ch=1 n=f#6 v=86
12054 On ch=1 n=c#5 v=0
12072 On ch=1 n=e6 v=69
12142 On ch=1 n=e5 v=0
12162 On ch=1 n=a5 v=57
12176 On ch=1 n=f#6 v=0
12254 On ch=1 n=a5 v=0
12266 On ch=1 n=e5 v=39
12312 On ch=1 n=e6 v=0
12350 On ch=1 n=c#5 v=73
12360 On ch=1 n=e5 v=0
12474 On ch=1 n=c#5 v=0
12492 On ch=1 n=e7 v=69
12492 On ch=1 n=a6 v=52
12498 On ch=1 n=f#4 v=72
12618 On ch=1 n=f#4 v=0
12638 On ch=1 n=c#5 v=59
12752 On ch=1 n=a6 v=0
12754 On ch=1 n=e5 v=51
12782 On ch=1 n=e7 v=0
12784 On ch=1 n=c#5 v=0
