MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
642 Par ch=1 c=67 v=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=100
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=80
1374 Par ch=1 c=67 v=0
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
2830 Par ch=1 c=64 v=63
2848 On ch=1 n=d5 v=65
2850 Par ch=1 c=64 v=127
2886 On ch=1 n=d5 v=0
2914 Par ch=1 c=64 v=63
3004 Par ch=1 c=64 v=0
3106 On ch=1 n=d6 v=84
3110 On ch=1 n=f#5 v=93
3122 On ch=1 n=d#5 v=87
3136 On ch=1 n=f#5 v=0
3160 On ch=1 n=d6 v=0
3170 On ch=1 n=d#5 v=0
3356 On ch=1 n=d5 v=75
3388 On ch=1 n=d5 v=0
3512 Par ch=1 c=64 v=63
3554 Par ch=1 c=64 v=127
3564 Par ch=1 c=64 v=63
3582 On ch=1 n=d#5 v=95
3588 On ch=1 n=d6 v=93
3588 On ch=1 n=f#5 v=97
3596 Par ch=1 c=64 v=0
3612 On ch=1 n=f#5 v=0
3636 On ch=1 n=d#5 v=0
3640 On ch=1 n=d6 v=0
3828 On ch=1 n=d5 v=89
3866 On ch=1 n=d5 v=0
4020 Par ch=1 c=64 v=63
4056 On ch=1 n=a5 v=94
4058 On ch=1 n=f5 v=84
4064 On ch=1 n=f6 v=104
4068 On ch=1 n=f#5 v=103
4078 Par ch=1 c=64 v=0
4092 On ch=1 n=a5 v=0
4112 On ch=1 n=f5 v=0
4116 On ch=1 n=f6 v=0
4124 On ch=1 n=f#5 v=0
4304 On ch=1 n=d5 v=107
4306 Par ch=1 c=64 v=63
4320 Par ch=1 c=64 v=127
4360 On ch=1 n=d5 v=0
4536 On ch=1 n=d#5 v=104
4546 Par ch=1 c=64 v=63
4554 On ch=1 n=f#5 v=88
4560 On ch=1 n=d6 v=76
4564 Par ch=1 c=64 v=0
4572 On ch=1 n=d#5 v=0
4578 On ch=1 n=f#5 v=0
4596 On ch=1 n=d6 v=0
4786 On ch=1 n=d5 v=96
4830 On ch=1 n=d5 v=0
5022 On ch=1 n=a4 v=99
5078 On ch=1 n=a4 v=0
5254 On ch=1 n=c6 v=89
5260 On ch=1 n=c#5 v=78
5262 On ch=1 n=c5 v=75
5274 On ch=1 n=e5 v=63
5292 On ch=1 n=c6 v=0
5294 On ch=1 n=c5 v=0
5294 On ch=1 n=c#5 v=0
5308 On ch=1 n=e5 v=0
5490 On ch=1 n=b4 v=99
5494 On ch=1 n=g4 v=66
5496 On ch=1 n=g5 v=91
5498 On ch=1 n=g#4 v=80
5524 On ch=1 n=b4 v=0
5526 On ch=1 n=g#4 v=0
5536 On ch=1 n=g4 v=0
5542 On ch=1 n=g5 v=0
5732 On ch=1 n=d5 v=107
5734 Par ch=1 c=64 v=63
5746 Par ch=1 c=64 v=127
5766 On ch=1 n=d5 v=0
5940 Par ch=1 c=64 v=63
5952 On ch=1 n=d#5 v=88
5966 Par ch=1 c=64 v=0
5966 On ch=1 n=f#5 v=100
5980 On ch=1 n=d6 v=85
6000 On ch=1 n=d#5 v=0
6006 On ch=1 n=f#5 v=0
6034 On ch=1 n=d6 v=0
6202 On ch=1 n=d5 v=94
6244 On ch=1 n=d5 v=0
6422 On ch=1 n=d#5 v=105
6434 On ch=1 n=f#5 v=109
6438 On ch=1 n=d6 v=103
6446 Par ch=1 c=64 v=63
6466 On ch=1 n=f#5 v=0
6466 On ch=1 n=d#5 v=0
6480 Par ch=1 c=64 v=0
6506 On ch=1 n=d6 v=0
6674 On ch=1 n=d5 v=97
6722 On ch=1 n=d5 v=0
6896 On ch=1 n=f#5 v=94
6898 On ch=1 n=f6 v=100
6906 On ch=1 n=a5 v=79
6914 On ch=1 n=f5 v=89
6924 On ch=1 n=f#5 v=0
6938 On ch=1 n=a5 v=0
6956 On ch=1 n=f6 v=0
6958 On ch=1 n=f5 v=0
7154 On ch=1 n=d5 v=113
7170 Par ch=1 c=64 v=63
7182 Par ch=1 c=64 v=127
7210 On ch=1 n=d5 v=0
7382 On ch=1 n=d#5 v=80
7392 On ch=1 n=f#5 v=91
7398 On ch=1 n=d6 v=89
7408 On ch=1 n=d#5 v=0
7408 Par ch=1 c=64 v=63
7418 On ch=1 n=f#5 v=0
7426 Par ch=1 c=64 v=0
7432 On ch=1 n=d6 v=0
7626 On ch=1 n=d5 v=90
7676 On ch=1 n=d5 v=0
7838 On ch=1 n=a4 v=103
7892 On ch=1 n=a4 v=0
8072 On ch=1 n=c5 v=87
8074 On ch=1 n=c#5 v=80
8074 On ch=1 n=c6 v=89
8086 On ch=1 n=e5 v=64
8104 On ch=1 n=c#5 v=0
8112 On ch=1 n=c6 v=0
8112 On ch=1 n=c5 v=0
8118 On ch=1 n=e5 v=0
8318 On ch=1 n=g4 v=76
8320 On ch=1 n=b4 v=81
8322 On ch=1 n=g5 v=84
8332 On ch=1 n=g#4 v=68
8352 On ch=1 n=b4 v=0
8362 On ch=1 n=g#4 v=0
8364 On ch=1 n=g4 v=0
8380 On ch=1 n=g5 v=0
8562 On ch=1 n=d5 v=102
8564 Par ch=1 c=64 v=63
8574 Par ch=1 c=64 v=127
8602 On ch=1 n=d5 v=0
8772 Par ch=1 c=64 v=63
8784 Par ch=1 c=64 v=0
8788 On ch=1 n=d#5 v=86
8796 On ch=1 n=d6 v=88
8802 On ch=1 n=f#5 v=74
8816 On ch=1 n=d#5 v=0
8830 On ch=1 n=f#5 v=0
8848 On ch=1 n=d6 v=0
9032 On ch=1 n=d5 v=99
9082 On ch=1 n=d5 v=0
9254 On ch=1 n=d#5 v=97
9264 On ch=1 n=f#5 v=110
9276 On ch=1 n=d6 v=108
9300 On ch=1 n=d#5 v=0
9302 Par ch=1 c=64 v=127
9312 On ch=1 n=f#5 v=0
9340 On ch=1 n=d6 v=0
9422 Par ch=1 c=64 v=63
9430 Par ch=1 c=64 v=0
9520 On ch=1 n=d5 v=79
9556 On ch=1 n=d5 v=0
9744 On ch=1 n=d#5 v=104
9746 On ch=1 n=d6 v=94
9764 On ch=1 n=f#5 v=70
9778 On ch=1 n=d#5 v=0
9794 On ch=1 n=f#5 v=0
9808 On ch=1 n=d6 v=0
9996 On ch=1 n=a5 v=113
10006 Par ch=1 c=64 v=127
10058 On ch=1 n=a5 v=0
10246 On ch=1 n=g5 v=99
10246 On ch=1 n=a5 v=99
10312 On ch=1 n=g5 v=0
10322 On ch=1 n=a5 v=0
10324 On ch=1 n=a6 v=100
10326 On ch=1 n=c#6 v=100
10338 On ch=1 n=d#6 v=89
10392 On ch=1 n=a6 v=0
10410 On ch=1 n=g5 v=99
10414 On ch=1 n=d#6 v=0
10414 On ch=1 n=a5 v=74
10436 On ch=1 n=c#6 v=0
10444 On ch=1 n=a5 v=0
10456 On ch=1 n=f5 v=106
10462 On ch=1 n=g5 v=0
10514 On ch=1 n=f5 v=0
10704 On ch=1 n=d#5 v=110
10754 On ch=1 n=d#5 v=0
10916 On ch=1 n=f#5 v=106
10924 On ch=1 n=g#5 v=102
10942 Par ch=1 c=64 v=63
10946 On ch=1 n=d5 v=112
10948 On ch=1 n=d#6 v=107
10952 Par ch=1 c=64 v=0
10964 On ch=1 n=f#5 v=0
10982 On ch=1 n=g#5 v=0
10992 On ch=1 n=d#6 v=0
11028 On ch=1 n=d5 v=0
11194 On ch=1 n=c5 v=104
11242 On ch=1 n=c5 v=0
11432 On ch=1 n=a3 v=104
11436 On ch=1 n=d3 v=117
11440 Par ch=1 c=64 v=127
11480 On ch=1 n=a3 v=0
11484 On ch=1 n=d3 v=0
11678 On ch=1 n=d4 v=93
11680 On ch=1 n=a4 v=96
11716 On ch=1 n=d4 v=0
11766 On ch=1 n=a4 v=0
11888 On ch=1 n=d4 v=111
11894 On ch=1 n=a4 v=108
