MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
642 Par ch=1 c=67 v=127
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=80
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=80
1374 Par ch=1 c=67 v=0
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
1578 Par ch=1 c=67 v=127
2472 Par ch=1 c=64 v=63
2516 Par ch=1 c=64 v=127
2800 Par ch=1 c=64 v=63
2850 Par ch=1 c=64 v=0
3386 On ch=1 n=a6 v=45
3860 On ch=1 n=g6 v=37
3898 On ch=1 n=a6 v=0
4306 On ch=1 n=g6 v=0
4776 On ch=1 n=b6 v=57
5210 On ch=1 n=b6 v=0
5216 On ch=1 n=g6 v=42
5690 On ch=1 n=e6 v=34
5694 On ch=1 n=g6 v=0
6134 On ch=1 n=e6 v=0
6650 On ch=1 n=a6 v=55
7098 On ch=1 n=g6 v=40
7126 On ch=1 n=a6 v=0
7574 On ch=1 n=g6 v=0
7990 On ch=1 n=b6 v=62
8414 On ch=1 n=g6 v=64
8428 On ch=1 n=b6 v=0
8848 On ch=1 n=b6 v=62
8940 On ch=1 n=g6 v=0
9264 On ch=1 n=g6 v=52
9316 On ch=1 n=b6 v=0
9688 On ch=1 n=e6 v=40
9760 On ch=1 n=g6 v=0
10140 On ch=1 n=f#6 v=50
10228 On ch=1 n=e6 v=0
10576 On ch=1 n=e6 v=56
11018 On ch=1 n=d6 v=39
11042 On ch=1 n=e6 v=0
11438 On ch=1 n=f#6 v=0
11460 On ch=1 n=d6 v=0
11460 On ch=1 n=g6 v=36
11908 On ch=1 n=f#6 v=52
11926 On ch=1 n=a6 v=65
12002 On ch=1 n=g6 v=0
12356 On ch=1 n=d6 v=50
12386 On ch=1 n=f#6 v=0
12792 On ch=1 n=b5 v=48
12798 On ch=1 n=b6 v=45
12834 On ch=1 n=a6 v=0
12838 On ch=1 n=d6 v=0
13288 On ch=1 n=b5 v=0
13722 On ch=1 n=e6 v=62
14006 On ch=1 n=b6 v=0
14166 On ch=1 n=b6 v=61
14184 On ch=1 n=d6 v=43
14202 On ch=1 n=e6 v=0
14610 On ch=1 n=d6 v=0
14622 On ch=1 n=c#7 v=60
14632 On ch=1 n=b6 v=0
15026 On ch=1 n=f#6 v=72
15036 On ch=1 n=a6 v=52
15064 On ch=1 n=c#7 v=0
15486 On ch=1 n=b6 v=59
15494 On ch=1 n=f#6 v=0
15514 On ch=1 n=d6 v=46
15540 On ch=1 n=a6 v=0
15804 On ch=1 n=a6 v=53
15810 On ch=1 n=b6 v=0
15812 On ch=1 n=d6 v=0
15948 On ch=1 n=f#6 v=63
16094 On ch=1 n=g6 v=66
16138 On ch=1 n=a6 v=0
16198 Par ch=1 c=64 v=63
16276 On ch=1 n=f#6 v=0
16362 Par ch=1 c=64 v=0
16380 On ch=1 n=f#6 v=52
16382 On ch=1 n=d6 v=50
16400 On ch=1 n=g6 v=0
16778 On ch=1 n=b5 v=59
16780 On ch=1 n=d6 v=0
16802 On ch=1 n=a6 v=57
16836 On ch=1 n=f#6 v=0
17236 On ch=1 n=e6 v=59
17288 On ch=1 n=a6 v=0
17630 On ch=1 n=a5 v=66
18062 On ch=1 n=g5 v=54
18068 On ch=1 n=a5 v=0
18446 On ch=1 n=g5 v=0
18482 On ch=1 n=f#6 v=63
18488 On ch=1 n=e6 v=0
18746 On ch=1 n=b5 v=0
18904 On ch=1 n=b5 v=76
18932 On ch=1 n=f#6 v=0
18936 On ch=1 n=d6 v=43
19318 On ch=1 n=g5 v=68
19738 On ch=1 n=g5 v=0
19740 On ch=1 n=d6 v=0
19766 On ch=1 n=e6 v=47
19768 On ch=1 n=e5 v=47
20194 On ch=1 n=e5 v=0
20616 On ch=1 n=b5 v=0
20690 On ch=1 n=b6 v=68
20696 On ch=1 n=a5 v=60
20990 On ch=1 n=e6 v=0
21136 On ch=1 n=e6 v=53
21144 On ch=1 n=g5 v=43
21148 On ch=1 n=a5 v=0
21550 On ch=1 n=g5 v=0
21552 On ch=1 n=f#6 v=67
21576 On ch=1 n=e6 v=0
21942 On ch=1 n=b6 v=0
21952 On ch=1 n=f#6 v=0
21956 On ch=1 n=b5 v=73
21960 On ch=1 n=a6 v=50
21970 On ch=1 n=d6 v=48
22378 On ch=1 n=a6 v=0
22378 On ch=1 n=b5 v=0
22392 On ch=1 n=b6 v=53
22396 On ch=1 n=d6 v=0
22398 On ch=1 n=g5 v=50
22430 On ch=1 n=e6 v=47
22676 On ch=1 n=g5 v=0
22700 On ch=1 n=d6 v=62
22720 On ch=1 n=e6 v=0
22788 Par ch=1 c=64 v=63
22826 On ch=1 n=b5 v=77
22848 Par ch=1 c=64 v=127
22852 On ch=1 n=d6 v=0
22964 On ch=1 n=c6 v=63
22994 On ch=1 n=b5 v=0
23116 On ch=1 n=c6 v=0
23224 Par ch=1 c=64 v=63
23244 On ch=1 n=g5 v=71
23262 On ch=1 n=b5 v=37
23288 Par ch=1 c=64 v=0
23394 On ch=1 n=b6 v=0
23514 Par ch=1 c=64 v=63
23656 On ch=1 n=a6 v=44
23680 On ch=1 n=e5 v=49
23692 On ch=1 n=d6 v=43
23702 On ch=1 n=g5 v=0
23766 On ch=1 n=b5 v=0
23824 Par ch=1 c=64 v=0
24112 On ch=1 n=b5 v=46
24120 On ch=1 n=d5 v=59
24156 On ch=1 n=d6 v=0
24208 On ch=1 n=e5 v=0
24572 On ch=1 n=f#6 v=79
24580 On ch=1 n=a6 v=0
24626 Par ch=1 c=64 v=63
24752 Par ch=1 c=64 v=0
24984 On ch=1 n=g6 v=56
24994 On ch=1 n=c#5 v=80
25014 On ch=1 n=f#6 v=0
25066 On ch=1 n=d5 v=0
25326 Par ch=1 c=64 v=63
25440 Par ch=1 c=64 v=127
25448 On ch=1 n=e6 v=76
25498 On ch=1 n=g6 v=0
25622 On ch=1 n=b5 v=0
25682 On ch=1 n=e6 v=0
25872 On ch=1 n=f#6 v=73
25918 On ch=1 n=a5 v=34
26034 Par ch=1 c=64 v=63
26120 Par ch=1 c=64 v=0
26164 On ch=1 n=e6 v=49
26192 On ch=1 n=f#6 v=0
26448 On ch=1 n=d6 v=66
26466 On ch=1 n=e6 v=0
26720 On ch=1 n=c#5 v=0
26724 On ch=1 n=f#5 v=59
26734 On ch=1 n=c#6 v=68
26740 On ch=1 n=d6 v=0
27180 On ch=1 n=d6 v=63
27230 On ch=1 n=c#6 v=0
27242 Par ch=1 c=64 v=63
27324 Par ch=1 c=64 v=0
27598 On ch=1 n=b5 v=59
27614 On ch=1 n=d6 v=0
27624 On ch=1 n=b4 v=38
27648 On ch=1 n=f#5 v=0
27942 On ch=1 n=a5 v=0
28038 On ch=1 n=f#5 v=59
28354 Par ch=1 c=64 v=63
28474 On ch=1 n=b4 v=0
28486 On ch=1 n=g#5 v=69
28492 Par ch=1 c=64 v=127
28526 On ch=1 n=f#5 v=0
28890 On ch=1 n=g#5 v=0
28894 On ch=1 n=e5 v=60
28896 Par ch=1 c=64 v=63
28922 Par ch=1 c=64 v=0
28924 On ch=1 n=d5 v=52
29006 Par ch=1 c=64 v=63
29048 Par ch=1 c=64 v=127
29202 On ch=1 n=b5 v=0
29206 On ch=1 n=e5 v=0
29222 On ch=1 n=d5 v=0
29344 On ch=1 n=b5 v=69
29372 On ch=1 n=c5 v=33
29528 Par ch=1 c=64 v=63
29584 Par ch=1 c=64 v=0
29656 On ch=1 n=a5 v=64
29666 On ch=1 n=b5 v=0
29720 Par ch=1 c=64 v=63
29764 Par ch=1 c=64 v=127
29780 On ch=1 n=e6 v=73
29926 On ch=1 n=c5 v=0
29928 On ch=1 n=g5 v=65
29986 On ch=1 n=a5 v=0
30096 On ch=1 n=e6 v=0
30208 Par ch=1 c=64 v=63
30230 On ch=1 n=f#5 v=55
