MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
642 Par ch=1 c=67 v=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=80
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=80
1374 Par ch=1 c=67 v=0
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
2504 On ch=1 n=d6 v=76
2580 On ch=1 n=e6 v=73
2582 On ch=1 n=d6 v=0
2636 On ch=1 n=b5 v=48
2658 On ch=1 n=g5 v=44
2662 On ch=1 n=d6 v=70
2694 On ch=1 n=e6 v=0
2798 Par ch=1 c=64 v=63
2814 Par ch=1 c=64 v=127
3002 On ch=1 n=g5 v=0
3030 On ch=1 n=b5 v=0
3050 On ch=1 n=d6 v=0
3268 On ch=1 n=c6 v=68
3278 On ch=1 n=b5 v=49
3280 On ch=1 n=g5 v=49
3308 On ch=1 n=e5 v=42
3536 On ch=1 n=d6 v=82
3542 On ch=1 n=g5 v=0
3566 On ch=1 n=c6 v=0
3568 On ch=1 n=b5 v=0
3618 On ch=1 n=e5 v=0
3686 On ch=1 n=d6 v=0
3802 On ch=1 n=d5 v=65
3806 On ch=1 n=d6 v=83
3822 On ch=1 n=b5 v=74
3824 On ch=1 n=g5 v=62
3984 On ch=1 n=d5 v=0
4026 On ch=1 n=d6 v=0
4028 On ch=1 n=b5 v=0
4062 On ch=1 n=g5 v=0
4338 On ch=1 n=g5 v=80
4338 On ch=1 n=c5 v=49
4348 On ch=1 n=d5 v=49
4350 On ch=1 n=e5 v=68
4466 Par ch=1 c=64 v=63
4580 Par ch=1 c=64 v=127
4724 On ch=1 n=d5 v=0
4790 On ch=1 n=c5 v=0
4854 On ch=1 n=d5 v=72
4864 On ch=1 n=b4 v=74
4980 On ch=1 n=g5 v=0
5040 On ch=1 n=e5 v=0
5074 On ch=1 n=a5 v=86
5080 On ch=1 n=f#5 v=80
5110 On ch=1 n=d5 v=0
5206 On ch=1 n=b4 v=0
5224 On ch=1 n=f#5 v=0
5326 On ch=1 n=a5 v=0
5358 On ch=1 n=b5 v=80
5372 On ch=1 n=g5 v=68
5374 On ch=1 n=c5 v=63
5378 On ch=1 n=a4 v=47
5384 On ch=1 n=e5 v=50
5404 Par ch=1 c=64 v=63
5478 Par ch=1 c=64 v=127
5528 On ch=1 n=c5 v=0
5576 On ch=1 n=a4 v=0
5596 On ch=1 n=e5 v=0
5612 On ch=1 n=g5 v=0
5616 On ch=1 n=b5 v=0
5882 On ch=1 n=b4 v=51
5888 On ch=1 n=a5 v=76
5898 On ch=1 n=f#5 v=67
5904 On ch=1 n=d4 v=46
5908 On ch=1 n=d5 v=49
5950 Par ch=1 c=64 v=63
5980 Par ch=1 c=64 v=0
6004 Par ch=1 c=64 v=63
6050 Par ch=1 c=64 v=127
6156 On ch=1 n=f#5 v=0
6174 On ch=1 n=a5 v=0
6188 On ch=1 n=d5 v=0
6314 On ch=1 n=b4 v=0
6324 On ch=1 n=g5 v=83
6396 On ch=1 n=a5 v=76
6404 On ch=1 n=g5 v=0
6432 On ch=1 n=a4 v=47
6452 On ch=1 n=g5 v=92
6456 On ch=1 n=c5 v=51
6496 On ch=1 n=a5 v=0
6520 Par ch=1 c=64 v=63
6540 Par ch=1 c=64 v=0
6622 Par ch=1 c=64 v=63
6650 Par ch=1 c=64 v=127
6700 On ch=1 n=e5 v=81
6768 On ch=1 n=g5 v=0
6956 On ch=1 n=f#5 v=91
7000 Par ch=1 c=64 v=63
7104 Par ch=1 c=64 v=127
7236 On ch=1 n=d4 v=0
7254 On ch=1 n=a4 v=0
7266 On ch=1 n=c5 v=0
7490 On ch=1 n=g3 v=59
7492 On ch=1 n=g5 v=71
7500 On ch=1 n=d5 v=63
7510 On ch=1 n=f#5 v=0
7518 On ch=1 n=b4 v=43
7536 On ch=1 n=e5 v=0
7610 Par ch=1 c=64 v=63
7636 Par ch=1 c=64 v=0
7752 Par ch=1 c=64 v=63
7772 Par ch=1 c=64 v=127
7994 On ch=1 n=b4 v=0
8018 On ch=1 n=g3 v=0
8044 On ch=1 n=d4 v=75
8132 On ch=1 n=d5 v=0
8192 On ch=1 n=g5 v=0
8626 On ch=1 n=a5 v=72
8630 On ch=1 n=f#5 v=66
8646 On ch=1 n=d5 v=59
8848 On ch=1 n=f#5 v=0
8888 On ch=1 n=a5 v=0
8920 On ch=1 n=d5 v=0
9146 On ch=1 n=c6 v=77
9154 On ch=1 n=a4 v=60
9158 On ch=1 n=e5 v=59
9188 On ch=1 n=d6 v=83
9192 On ch=1 n=c6 v=0
9216 Par ch=1 c=64 v=63
9236 Par ch=1 c=64 v=0
9268 On ch=1 n=c6 v=84
9278 On ch=1 n=d6 v=0
9460 Par ch=1 c=64 v=63
9474 Par ch=1 c=64 v=127
9586 On ch=1 n=d4 v=0
9682 On ch=1 n=d4 v=87
9936 On ch=1 n=b5 v=89
9998 On ch=1 n=c6 v=0
10032 On ch=1 n=e5 v=0
10210 On ch=1 n=c5 v=90
10216 On ch=1 n=a5 v=86
10218 On ch=1 n=f#5 v=92
10222 On ch=1 n=a4 v=0
10242 Par ch=1 c=64 v=63
10250 On ch=1 n=b5 v=0
10258 Par ch=1 c=64 v=0
10362 Par ch=1 c=64 v=63
10382 Par ch=1 c=64 v=127
10562 On ch=1 n=f#5 v=0
10714 On ch=1 n=b4 v=74
10730 On ch=1 n=e6 v=93
10730 On ch=1 n=g5 v=78
10774 On ch=1 n=c5 v=0
10792 On ch=1 n=a5 v=0
10838 Par ch=1 c=64 v=63
10858 Par ch=1 c=64 v=0
10954 Par ch=1 c=64 v=63
10974 Par ch=1 c=64 v=127
10992 On ch=1 n=d4 v=0
11238 On ch=1 n=e4 v=83
11240 On ch=1 n=d6 v=87
11242 On ch=1 n=e6 v=0
11338 Par ch=1 c=64 v=63
11364 Par ch=1 c=64 v=0
11482 On ch=1 n=e6 v=90
11482 Par ch=1 c=64 v=63
11512 Par ch=1 c=64 v=127
11516 On ch=1 n=d6 v=0
11628 On ch=1 n=b4 v=0
11760 On ch=1 n=e6 v=0
11774 On ch=1 n=b5 v=76
11782 Par ch=1 c=64 v=63
11788 On ch=1 n=d5 v=65
11808 Par ch=1 c=64 v=0
11904 Par ch=1 c=64 v=63
11934 Par ch=1 c=64 v=127
12016 On ch=1 n=b5 v=0
12036 On ch=1 n=d5 v=0
12100 On ch=1 n=e4 v=0
12140 On ch=1 n=g5 v=0
12298 On ch=1 n=a5 v=65
12302 On ch=1 n=f#5 v=58
12304 On ch=1 n=c#5 v=55
12322 On ch=1 n=f#4 v=50
12350 Par ch=1 c=64 v=63
12376 Par ch=1 c=64 v=0
12448 Par ch=1 c=64 v=63
12486 Par ch=1 c=64 v=127
12524 On ch=1 n=f#4 v=0
12528 On ch=1 n=f#5 v=0
12530 On ch=1 n=c#5 v=0
12554 On ch=1 n=a5 v=0
12782 Par ch=1 c=64 v=63
12808 Par ch=1 c=64 v=0
12862 On ch=1 n=e5 v=54
12864 On ch=1 n=b5 v=62
12874 On ch=1 n=b4 v=40
12884 On ch=1 n=g4 v=45
12950 Par ch=1 c=64 v=63
12974 Par ch=1 c=64 v=127
13086 On ch=1 n=b5 v=0
13106 On ch=1 n=g4 v=0
13118 On ch=1 n=e5 v=0
13128 On ch=1 n=b4 v=0
13286 Par ch=1 c=64 v=63
13336 Par ch=1 c=64 v=0
13410 On ch=1 n=c#5 v=52
13410 On ch=1 n=g5 v=62
13412 On ch=1 n=a4 v=42
13486 Par ch=1 c=64 v=63
13518 Par ch=1 c=64 v=127
13648 On ch=1 n=a4 v=0
13658 On ch=1 n=g5 v=0
13690 On ch=1 n=c#5 v=0
13734 Par ch=1 c=64 v=63
13800 Par ch=1 c=64 v=0
13980 On ch=1 n=f#5 v=64
13984 On ch=1 n=b4 v=39
13996 On ch=1 n=d#5 v=64
