MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
0 KeySig 1 major
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
642 Par ch=1 c=67 v=127
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=80
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=80
1374 Par ch=1 c=67 v=0
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
2334 Par ch=1 c=67 v=127
3122 Par ch=1 c=64 v=63
3154 Par ch=1 c=64 v=127
3182 On ch=1 n=a5 v=59
3196 On ch=1 n=e5 v=48
3302 On ch=1 n=e5 v=0
3308 On ch=1 n=g5 v=68
3312 On ch=1 n=a5 v=0
3404 On ch=1 n=g5 v=0
3408 On ch=1 n=d5 v=60
3518 On ch=1 n=d5 v=0
3532 On ch=1 n=e5 v=57
3614 On ch=1 n=e5 v=0
3624 On ch=1 n=g5 v=59
3722 On ch=1 n=g5 v=0
3730 On ch=1 n=b5 v=68
3828 Par ch=1 c=64 v=63
3834 On ch=1 n=e5 v=59
3856 On ch=1 n=a5 v=66
3860 On ch=1 n=b5 v=0
3886 Par ch=1 c=64 v=127
3934 On ch=1 n=g5 v=59
3964 On ch=1 n=e5 v=0
3966 On ch=1 n=a5 v=0
4030 On ch=1 n=g5 v=0
4032 On ch=1 n=d5 v=77
4154 On ch=1 n=e5 v=76
4156 On ch=1 n=d5 v=0
4232 On ch=1 n=g5 v=68
4254 On ch=1 n=e5 v=0
4342 On ch=1 n=b5 v=63
4360 On ch=1 n=g5 v=0
4428 On ch=1 n=b5 v=0
4476 On ch=1 n=d5 v=70
4490 On ch=1 n=a5 v=79
4508 Par ch=1 c=64 v=63
4536 On ch=1 n=b5 v=80
4554 On ch=1 n=a5 v=0
4558 Par ch=1 c=64 v=0
4572 Par ch=1 c=64 v=63
4582 On ch=1 n=b5 v=0
4598 On ch=1 n=a5 v=62
4600 On ch=1 n=c5 v=74
4610 On ch=1 n=d5 v=0
4614 Par ch=1 c=64 v=127
4692 On ch=1 n=g5 v=65
4694 On ch=1 n=a5 v=0
4714 On ch=1 n=c5 v=0
4716 On ch=1 n=g4 v=52
4782 On ch=1 n=a5 v=74
4804 On ch=1 n=g5 v=0
4824 On ch=1 n=a4 v=67
4828 On ch=1 n=g4 v=0
4934 On ch=1 n=a5 v=0
4944 On ch=1 n=a4 v=0
4958 On ch=1 n=c5 v=54
5012 On ch=1 n=c5 v=0
5050 On ch=1 n=e5 v=69
5136 On ch=1 n=e5 v=0
5152 Par ch=1 c=64 v=63
5154 On ch=1 n=a5 v=74
5162 On ch=1 n=d5 v=66
5178 Par ch=1 c=64 v=0
5216 On ch=1 n=b5 v=80
5220 On ch=1 n=a5 v=0
5222 Par ch=1 c=64 v=63
5242 On ch=1 n=c5 v=76
5250 On ch=1 n=b5 v=0
5250 On ch=1 n=d5 v=0
5256 Par ch=1 c=64 v=127
5272 On ch=1 n=a5 v=68
5344 On ch=1 n=g5 v=62
5346 On ch=1 n=c5 v=0
5350 On ch=1 n=a5 v=0
5364 On ch=1 n=g4 v=55
5436 On ch=1 n=a5 v=75
5454 On ch=1 n=g5 v=0
5494 On ch=1 n=g4 v=0
5510 On ch=1 n=a4 v=62
5620 On ch=1 n=a4 v=0
5622 On ch=1 n=c5 v=60
5626 On ch=1 n=a5 v=0
5696 On ch=1 n=c5 v=0
5718 On ch=1 n=e5 v=70
5772 Par ch=1 c=64 v=63
5788 Par ch=1 c=64 v=0
5790 On ch=1 n=e5 v=0
5842 On ch=1 n=e5 v=68
5846 On ch=1 n=a5 v=64
5884 Par ch=1 c=64 v=63
5898 Par ch=1 c=64 v=127
5950 On ch=1 n=g5 v=65
5952 On ch=1 n=a5 v=0
6018 On ch=1 n=e5 v=0
6060 On ch=1 n=g5 v=0
6060 On ch=1 n=d5 v=71
6182 On ch=1 n=d5 v=0
6182 On ch=1 n=e5 v=70
6280 On ch=1 n=g5 v=60
6282 On ch=1 n=e5 v=0
6382 On ch=1 n=b5 v=71
6386 On ch=1 n=g5 v=0
6492 Par ch=1 c=64 v=63
6496 On ch=1 n=b5 v=0
6502 On ch=1 n=e5 v=71
6504 On ch=1 n=a5 v=76
6592 Par ch=1 c=64 v=127
6620 On ch=1 n=e5 v=0
6620 On ch=1 n=g5 v=56
6630 On ch=1 n=a5 v=0
6704 On ch=1 n=g5 v=0
6712 On ch=1 n=d5 v=82
6814 On ch=1 n=d5 v=0
6832 On ch=1 n=e5 v=76
6916 On ch=1 n=g5 v=76
6928 On ch=1 n=e5 v=0
7028 On ch=1 n=g5 v=0
7032 On ch=1 n=b5 v=71
7106 On ch=1 n=b5 v=0
7146 On ch=1 n=d5 v=72
7148 Par ch=1 c=64 v=63
7168 On ch=1 n=a5 v=82
7170 Par ch=1 c=64 v=0
7218 On ch=1 n=b5 v=86
7228 Par ch=1 c=64 v=63
7232 On ch=1 n=a5 v=0
7258 Par ch=1 c=64 v=127
7268 On ch=1 n=b5 v=0
7276 On ch=1 n=c5 v=70
7278 On ch=1 n=d5 v=0
7282 On ch=1 n=a5 v=68
7366 On ch=1 n=g5 v=71
7368 On ch=1 n=a5 v=0
7370 On ch=1 n=c5 v=0
7380 On ch=1 n=g4 v=44
7458 On ch=1 n=a5 v=72
7472 On ch=1 n=g5 v=0
7494 On ch=1 n=g4 v=0
7494 On ch=1 n=a4 v=65
7612 On ch=1 n=c5 v=59
7614 On ch=1 n=a4 v=0
7614 On ch=1 n=a5 v=0
7674 On ch=1 n=c5 v=0
7720 On ch=1 n=e5 v=59
7794 On ch=1 n=e5 v=0
7806 Par ch=1 c=64 v=63
7820 On ch=1 n=d5 v=68
7828 Par ch=1 c=64 v=0
7830 On ch=1 n=a5 v=76
7884 On ch=1 n=b5 v=81
7894 On ch=1 n=a5 v=0
7896 On ch=1 n=c5 v=76
7900 Par ch=1 c=64 v=63
7904 On ch=1 n=d5 v=0
7916 On ch=1 n=b5 v=0
7924 Par ch=1 c=64 v=127
7940 On ch=1 n=a5 v=58
7994 On ch=1 n=c5 v=0
8022 On ch=1 n=g5 v=51
8024 On ch=1 n=a5 v=0
8038 On ch=1 n=g4 v=46
8116 On ch=1 n=a5 v=71
8132 On ch=1 n=g5 v=0
8156 On ch=1 n=g4 v=0
8178 On ch=1 n=a4 v=59
8292 On ch=1 n=a4 v=0
8296 On ch=1 n=c5 v=51
8318 On ch=1 n=a5 v=0
8356 On ch=1 n=c5 v=0
8376 On ch=1 n=e5 v=65
8470 On ch=1 n=e5 v=0
8510 Par ch=1 c=64 v=63
8532 Par ch=1 c=64 v=0
8534 On ch=1 n=g5 v=59
8538 On ch=1 n=a5 v=59
8548 On ch=1 n=c6 v=78
8614 Par ch=1 c=64 v=63
8636 Par ch=1 c=64 v=127
8660 On ch=1 n=b5 v=77
8670 On ch=1 n=c6 v=0
8754 On ch=1 n=b5 v=0
8774 On ch=1 n=c6 v=78
8800 On ch=1 n=a5 v=0
8828 On ch=1 n=g5 v=0
8870 On ch=1 n=c6 v=0
8878 On ch=1 n=a5 v=82
8988 On ch=1 n=b5 v=89
8998 On ch=1 n=a5 v=0
9090 On ch=1 n=c6 v=89
9122 On ch=1 n=b5 v=0
9204 On ch=1 n=b5 v=87
9210 On ch=1 n=f#5 v=83
9214 On ch=1 n=d6 v=94
9236 On ch=1 n=c6 v=0
9244 Par ch=1 c=64 v=63
9326 Par ch=1 c=64 v=127
9328 On ch=1 n=c6 v=99
9352 On ch=1 n=b5 v=0
9354 On ch=1 n=d6 v=0
9426 On ch=1 n=d6 v=86
9464 On ch=1 n=c6 v=0
9542 On ch=1 n=d6 v=0
9542 On ch=1 n=b5 v=77
9656 On ch=1 n=d6 v=92
9672 On ch=1 n=b5 v=0
9676 On ch=1 n=f#5 v=0
9748 On ch=1 n=f#6 v=84
9760 On ch=1 n=d6 v=0
9840 Par ch=1 c=64 v=63
9860 Par ch=1 c=64 v=0
9882 On ch=1 n=a5 v=74
9892 On ch=1 n=e6 v=80
9894 On ch=1 n=f#6 v=0
9894 On ch=1 n=g5 v=71
9958 Par ch=1 c=64 v=63
9972 Par ch=1 c=64 v=127
9984 On ch=1 n=d6 v=89
10012 On ch=1 n=e6 v=0
10086 On ch=1 n=e6 v=104
10120 On ch=1 n=d6 v=0
10194 On ch=1 n=c6 v=92
10214 On ch=1 n=e6 v=0
10304 On ch=1 n=g5 v=0
10310 On ch=1 n=d6 v=106
10346 On ch=1 n=a5 v=0
10352 On ch=1 n=c6 v=0
10402 On ch=1 n=e6 v=103
10450 On ch=1 n=d6 v=0
10504 On ch=1 n=b5 v=101
10520 On ch=1 n=d5 v=89
10524 On ch=1 n=f#6 v=104
10546 On ch=1 n=e6 v=0
10614 Par ch=1 c=64 v=63
10644 On ch=1 n=e6 v=101
10658 On ch=1 n=f#6 v=0
10700 Par ch=1 c=64 v=127
10738 On ch=1 n=f#6 v=98
10776 On ch=1 n=e6 v=0
10854 On ch=1 n=d6 v=90
10858 On ch=1 n=f#6 v=0
10898 On ch=1 n=d5 v=0
10966 On ch=1 n=f#6 v=112
10976 On ch=1 n=b5 v=0
10986 On ch=1 n=d6 v=0
11066 On ch=1 n=a6 v=92
11094 On ch=1 n=f#6 v=0
11178 On ch=1 n=f#6 v=105
11182 On ch=1 n=d6 v=93
11204 On ch=1 n=e5 v=73
11212 On ch=1 n=a6 v=0
11218 Par ch=1 c=64 v=63
11284 Par ch=1 c=64 v=127
11286 On ch=1 n=g6 v=96
11302 On ch=1 n=f#6 v=0
11408 On ch=1 n=e6 v=94
11428 On ch=1 n=d6 v=0
11450 On ch=1 n=g6 v=0
11512 On ch=1 n=e6 v=0
11514 On ch=1 n=d6 v=87
11522 On ch=1 n=g5 v=83
11580 On ch=1 n=e5 v=0
11592 On ch=1 n=g5 v=0
11598 On ch=1 n=d6 v=0
11616 On ch=1 n=e6 v=83
11704 On ch=1 n=e6 v=0
11728 On ch=1 n=b5 v=91
11804 On ch=1 n=b5 v=0
11852 On ch=1 n=a5 v=78
11852 On ch=1 n=b4 v=76
11852 On ch=1 n=f#5 v=80
11918 Par ch=1 c=64 v=63
11932 Par ch=1 c=64 v=0
11974 On ch=1 n=c#5 v=84
11976 Par ch=1 c=64 v=63
11980 On ch=1 n=f#5 v=0
12010 On ch=1 n=b4 v=0
12010 Par ch=1 c=64 v=127
12054 On ch=1 n=b5 v=81
12058 On ch=1 n=a5 v=0
12066 On ch=1 n=e5 v=75
12070 On ch=1 n=c#5 v=0
12164 On ch=1 n=f#5 v=92
12172 On ch=1 n=e5 v=0
12224 On ch=1 n=b5 v=0
12286 On ch=1 n=a5 v=60
12298 On ch=1 n=c#6 v=84
12306 On ch=1 n=f#5 v=0
12368 On ch=1 n=c#6 v=0
12386 On ch=1 n=b5 v=80
12456 On ch=1 n=a5 v=0
12494 On ch=1 n=b5 v=0
12572 On ch=1 n=e5 v=48
12576 On ch=1 n=f#6 v=77
12590 On ch=1 n=d6 v=76
12658 Par ch=1 c=64 v=63
12686 On ch=1 n=g6 v=62
12690 On ch=1 n=f#6 v=0
12700 Par ch=1 c=64 v=127
12812 On ch=1 n=e6 v=68
12830 On ch=1 n=g6 v=0
12866 On ch=1 n=d6 v=0
12912 On ch=1 n=e6 v=0
12916 On ch=1 n=g5 v=76
12924 On ch=1 n=d6 v=79
12978 On ch=1 n=e5 v=0
12984 On ch=1 n=g5 v=0
13000 On ch=1 n=d6 v=0
13022 On ch=1 n=e6 v=70
13112 On ch=1 n=e6 v=0
13126 On ch=1 n=b5 v=79
13230 On ch=1 n=b5 v=0
13238 On ch=1 n=f#5 v=70
13240 On ch=1 n=a5 v=69
13242 On ch=1 n=b4 v=52
13318 Par ch=1 c=64 v=63
13334 On ch=1 n=f#5 v=0
13364 Par ch=1 c=64 v=127
13368 On ch=1 n=c#5 v=75
13402 On ch=1 n=b4 v=0
13454 On ch=1 n=e5 v=68
13456 On ch=1 n=a5 v=0
13458 On ch=1 n=c#5 v=0
13484 On ch=1 n=b5 v=61
13550 On ch=1 n=e5 v=0
13564 On ch=1 n=f#5 v=77
13686 On ch=1 n=a5 v=59
13688 On ch=1 n=c#6 v=80
13690 On ch=1 n=b5 v=0
