MFile 1 6 120
MTrk
0 Meta SeqName ""
0 TimeSig 3/4 24 8
0 KeySig -4 major
0 Tempo 312500
34920 KeySig -5 major
40680 KeySig -4 major
40680 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Upper Treble"
0 PrCh ch=1 p=0
240 On ch=1 n=c#6 v=80
300 On ch=1 n=c#6 v=0
360 On ch=1 n=c#6 v=80
420 On ch=1 n=c#6 v=0
420 On ch=1 n=c6 v=80
480 On ch=1 n=c6 v=0
480 On ch=1 n=d#6 v=80
540 On ch=1 n=d#6 v=0
540 On ch=1 n=c#6 v=80
600 On ch=1 n=c#6 v=0
600 On ch=1 n=c7 v=80
660 On ch=1 n=c7 v=0
660 On ch=1 n=a#6 v=80
720 On ch=1 n=a#6 v=0
720 On ch=1 n=c#6 v=80
780 On ch=1 n=c#6 v=0
780 On ch=1 n=c6 v=80
840 On ch=1 n=c6 v=0
840 On ch=1 n=d#6 v=80
900 On ch=1 n=d#6 v=0
900 On ch=1 n=c#6 v=80
960 On ch=1 n=c#6 v=0
960 On ch=1 n=c7 v=80
1020 On ch=1 n=c7 v=0
1020 On ch=1 n=a#6 v=80
1080 On ch=1 n=a#6 v=0
1080 On ch=1 n=c6 v=80
1140 On ch=1 n=c6 v=0
1140 On ch=1 n=b5 v=80
1200 On ch=1 n=b5 v=0
1200 On ch=1 n=c#6 v=80
1260 On ch=1 n=c#6 v=0
1260 On ch=1 n=c6 v=80
1320 On ch=1 n=c6 v=0
1320 On ch=1 n=a#6 v=80
1380 On ch=1 n=a#6 v=0
1380 On ch=1 n=g#6 v=80
1440 On ch=1 n=g#6 v=0
1440 On ch=1 n=c6 v=80
1500 On ch=1 n=c6 v=0
1500 On ch=1 n=b5 v=80
1560 On ch=1 n=b5 v=0
1560 On ch=1 n=c#6 v=80
1620 On ch=1 n=c#6 v=0
1620 On ch=1 n=c6 v=80
1680 On ch=1 n=c6 v=0
1680 On ch=1 n=a#6 v=80
1740 On ch=1 n=a#6 v=0
1740 On ch=1 n=g#6 v=80
1800 On ch=1 n=g#6 v=0
1800 On ch=1 n=a#5 v=80
1860 On ch=1 n=a#5 v=0
1860 On ch=1 n=a5 v=80
1920 On ch=1 n=a5 v=0
1920 On ch=1 n=c6 v=80
1980 On ch=1 n=c6 v=0
1980 On ch=1 n=a#5 v=80
2040 On ch=1 n=a#5 v=0
2040 On ch=1 n=c#6 v=80
2100 On ch=1 n=c#6 v=0
2100 On ch=1 n=c6 v=80
2160 On ch=1 n=c6 v=0
2160 On ch=1 n=d#6 v=80
2220 On ch=1 n=d#6 v=0
2220 On ch=1 n=c#6 v=80
2280 On ch=1 n=c#6 v=0
2280 On ch=1 n=g6 v=80
2340 On ch=1 n=g6 v=0
2340 On ch=1 n=f6 v=80
2400 On ch=1 n=f6 v=0
2400 On ch=1 n=c#6 v=80
2460 On ch=1 n=c#6 v=0
2460 On ch=1 n=g5 v=80
2520 On ch=1 n=g5 v=0
2520 On ch=1 n=g#5 v=80
2580 On ch=1 n=g#5 v=0
2580 On ch=1 n=a5 v=80
2640 On ch=1 n=a5 v=0
2640 On ch=1 n=a#5 v=80
2700 On ch=1 n=a#5 v=0
2700 On ch=1 n=b5 v=80
2760 On ch=1 n=b5 v=0
2760 On ch=1 n=c6 v=80
2820 On ch=1 n=c6 v=0
2820 On ch=1 n=g#5 v=80
2880 On ch=1 n=g#5 v=0
2880 On ch=1 n=d#5 v=80
3000 On ch=1 n=d#5 v=0
3120 On ch=1 n=c6 v=80
3180 On ch=1 n=c6 v=0
3240 On ch=1 n=c#6 v=100
3300 On ch=1 n=c#6 v=0
3300 On ch=1 n=c6 v=100
3360 On ch=1 n=c6 v=0
3360 On ch=1 n=d#6 v=100
3420 On ch=1 n=d#6 v=0
3420 On ch=1 n=c#6 v=100
3480 On ch=1 n=c#6 v=0
3480 On ch=1 n=c7 v=100
3540 On ch=1 n=c7 v=0
3540 On ch=1 n=a#6 v=100
3600 On ch=1 n=a#6 v=0
3600 On ch=1 n=c#6 v=100
3660 On ch=1 n=c#6 v=0
3660 On ch=1 n=c6 v=100
3720 On ch=1 n=c6 v=0
3720 On ch=1 n=d#6 v=100
3780 On ch=1 n=d#6 v=0
3780 On ch=1 n=c#6 v=100
3840 On ch=1 n=c#6 v=0
3840 On ch=1 n=c7 v=100
3900 On ch=1 n=c7 v=0
3900 On ch=1 n=a#6 v=100
3960 On ch=1 n=a#6 v=0
3960 On ch=1 n=c6 v=100
