MFile 1 6 120
MTrk
0 Meta SeqName ""
0 TimeSig 3/4 24 8
0 KeySig 4 major
0 Tempo 340909
44280 Tempo 375000
44400 Tempo 416667
44520 Tempo 535714
44640 Tempo 672957
44640 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Treble"
0 PrCh ch=1 p=0
240 On ch=1 n=b4 v=100
360 On ch=1 n=b4 v=0
360 On ch=1 n=e5 v=100
600 On ch=1 n=e5 v=0
600 On ch=1 n=b4 v=100
660 On ch=1 n=b4 v=0
660 On ch=1 n=b4 v=100
720 On ch=1 n=b4 v=0
720 On ch=1 n=e5 v=100
960 On ch=1 n=e5 v=0
960 On ch=1 n=b4 v=100
1020 On ch=1 n=b4 v=0
1020 On ch=1 n=b4 v=100
1080 On ch=1 n=b4 v=0
1080 On ch=1 n=e5 v=100
1200 On ch=1 n=e5 v=0
1200 On ch=1 n=b4 v=100
1260 On ch=1 n=b4 v=0
1260 On ch=1 n=b4 v=100
1320 On ch=1 n=b4 v=0
1320 On ch=1 n=e5 v=100
1440 On ch=1 n=e5 v=0
1440 On ch=1 n=b4 v=80
1500 On ch=1 n=b4 v=0
1500 On ch=1 n=b4 v=80
1560 On ch=1 n=b4 v=0
1560 On ch=1 n=e5 v=80
1680 On ch=1 n=e5 v=0
1680 On ch=1 n=b4 v=80
1800 On ch=1 n=b4 v=0
1800 On ch=1 n=e5 v=80
1920 On ch=1 n=e5 v=0
1920 On ch=1 n=f#5 v=87
1980 On ch=1 n=f#5 v=0
1980 On ch=1 n=g#5 v=90
2040 On ch=1 n=g#5 v=0
2040 On ch=1 n=a5 v=94
2100 On ch=1 n=a5 v=0
2100 On ch=1 n=b5 v=97
2160 On ch=1 n=b5 v=0
2160 On ch=1 n=c#6 v=100
2280 On ch=1 n=f#5 v=100
2280 On ch=1 n=a5 v=100
2400 On ch=1 n=c#6 v=0
2400 On ch=1 n=b5 v=100
2520 On ch=1 n=b5 v=0
2520 On ch=1 n=a5 v=0
2520 On ch=1 n=f#5 v=0
2520 On ch=1 n=c#6 v=100
2640 On ch=1 n=e5 v=100
2640 On ch=1 n=g#5 v=100
2760 On ch=1 n=c#6 v=0
2760 On ch=1 n=b5 v=100
2880 On ch=1 n=b5 v=0
2880 On ch=1 n=g#5 v=0
2880 On ch=1 n=e5 v=0
2880 On ch=1 n=c#6 v=100
3000 On ch=1 n=f#5 v=100
3000 On ch=1 n=a5 v=100
3120 On ch=1 n=c#6 v=0
3120 On ch=1 n=b5 v=100
3225 On ch=1 n=b5 v=60
3240 On ch=1 n=b5 v=0
3240 On ch=1 n=f#5 v=0
3240 On ch=1 n=a5 v=0
3240 On ch=1 n=b5 v=0
3240 On ch=1 n=g#6 v=60
3240 On ch=1 n=e6 v=60
3360 On ch=1 n=e6 v=0
3360 On ch=1 n=g#6 v=0
3360 On ch=1 n=d#6 v=60
3360 On ch=1 n=f#6 v=60
3480 On ch=1 n=f#6 v=0
3480 On ch=1 n=d#6 v=0
3480 On ch=1 n=g#6 v=60
3480 On ch=1 n=d6 v=60
3600 On ch=1 n=d6 v=0
3600 On ch=1 n=g#6 v=0
3600 On ch=1 n=b6 v=60
3600 On ch=1 n=c#6 v=60
3840 On ch=1 n=c#6 v=0
3840 On ch=1 n=b6 v=0
3840 On ch=1 n=a6 v=60
3840 On ch=1 n=c#6 v=60
3960 On ch=1 n=c#6 v=0
3960 On ch=1 n=a6 v=0
3960 On ch=1 n=e6 v=60
3960 On ch=1 n=c6 v=60
4140 On ch=1 n=c6 v=0
4140 On ch=1 n=e6 v=0
4140 On ch=1 n=f#6 v=60
4140 On ch=1 n=c6 v=60
4200 On ch=1 n=c6 v=0
4200 On ch=1 n=f#6 v=0
4200 On ch=1 n=e6 v=60
4200 On ch=1 n=c6 v=60
4320 On ch=1 n=c6 v=0
4320 On ch=1 n=e6 v=0
4320 On ch=1 n=g#6 v=60
4320 On ch=1 n=b5 v=60
4680 On ch=1 n=b5 v=0
4680 On ch=1 n=g#6 v=0
4680 On ch=1 n=c#6 v=60
4680 On ch=1 n=a#5 v=60
4860 On ch=1 n=a#5 v=0
4860 On ch=1 n=c#6 v=0
4860 On ch=1 n=d#6 v=60
4860 On ch=1 n=a#5 v=60
4920 On ch=1 n=a#5 v=0
4920 On ch=1 n=d#6 v=0
4920 On ch=1 n=c#6 v=60
4920 On ch=1 n=a#5 v=60
5040 On ch=1 n=a#5 v=0
5040 On ch=1 n=c#6 v=0
5040 On ch=1 n=g#6 v=60
