MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
642 Par ch=1 c=67 v=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=80
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=80
1374 Par ch=1 c=67 v=0
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
2428 Par ch=1 c=67 v=127
3596 On ch=1 n=a#6 v=79
3790 Par ch=1 c=64 v=63
3818 Par ch=1 c=64 v=127
4420 On ch=1 n=a#6 v=0
4606 On ch=1 n=a#6 v=50
6968 On ch=1 n=a#6 v=0
7742 On ch=1 n=a#6 v=44
8500 On ch=1 n=a#6 v=0
8720 On ch=1 n=a#6 v=30
11398 On ch=1 n=a#6 v=0
12150 On ch=1 n=f#6 v=56
12266 On ch=1 n=f#6 v=0
12266 On ch=1 n=c#7 v=64
12358 On ch=1 n=f7 v=50
12412 On ch=1 n=c#7 v=0
12486 On ch=1 n=d#7 v=87
12498 On ch=1 n=f7 v=0
12622 On ch=1 n=a#6 v=77
12640 On ch=1 n=d#7 v=0
12700 On ch=1 n=a#6 v=0
13116 On ch=1 n=d#6 v=67
13276 On ch=1 n=d#6 v=0
13278 On ch=1 n=g#6 v=55
15890 On ch=1 n=g#6 v=0
16376 On ch=1 n=f#6 v=44
16498 On ch=1 n=f#6 v=0
16510 On ch=1 n=c#7 v=52
16604 On ch=1 n=f7 v=44
16642 On ch=1 n=c#7 v=0
16730 On ch=1 n=d#7 v=78
16732 On ch=1 n=f7 v=0
16872 On ch=1 n=a#6 v=76
16886 On ch=1 n=d#7 v=0
16966 On ch=1 n=a#6 v=0
17366 On ch=1 n=d#6 v=58
17558 On ch=1 n=g#6 v=52
17626 On ch=1 n=d#6 v=0
20118 On ch=1 n=g#6 v=0
20618 On ch=1 n=d#6 v=43
20930 Par ch=1 c=64 v=63
21052 Par ch=1 c=64 v=127
21502 On ch=1 n=d#6 v=0
21708 On ch=1 n=d#6 v=37
23886 On ch=1 n=d#6 v=0
24158 On ch=1 n=d#6 v=32
25102 On ch=1 n=d#6 v=0
25380 On ch=1 n=d#6 v=44
28292 On ch=1 n=d#6 v=0
28572 On ch=1 n=d5 v=43
28844 On ch=1 n=d5 v=0
29256 On ch=1 n=f#4 v=40
29260 On ch=1 n=a#3 v=36
29766 On ch=1 n=g#4 v=52
29798 On ch=1 n=d#3 v=28
30254 On ch=1 n=f#4 v=0
30268 On ch=1 n=a#4 v=61
30430 On ch=1 n=g#4 v=0
30750 On ch=1 n=f#4 v=43
31062 On ch=1 n=d#3 v=0
31076 On ch=1 n=a#3 v=0
31160 On ch=1 n=g#4 v=33
31564 On ch=1 n=f#4 v=0
31772 On ch=1 n=d#6 v=64
31872 On ch=1 n=g#4 v=0
32292 On ch=1 n=f#4 v=42
32370 On ch=1 n=d#6 v=0
32532 On ch=1 n=d#6 v=73
32814 On ch=1 n=g#4 v=47
32840 On ch=1 n=d#6 v=0
32922 On ch=1 n=f#4 v=0
33512 On ch=1 n=d5 v=67
33566 On ch=1 n=a#4 v=0
34098 On ch=1 n=a#3 v=48
34122 On ch=1 n=f#4 v=44
34134 On ch=1 n=g#4 v=0
34632 On ch=1 n=g#4 v=50
34636 On ch=1 n=d#3 v=62
35124 On ch=1 n=a#4 v=66
35340 On ch=1 n=d5 v=0
35368 On ch=1 n=f#4 v=0
35600 On ch=1 n=g#4 v=0
35618 On ch=1 n=f#4 v=37
36008 On ch=1 n=a#3 v=0
36020 On ch=1 n=d#3 v=0
36070 On ch=1 n=g#4 v=43
36558 On ch=1 n=d#6 v=71
36582 On ch=1 n=f#4 v=0
36996 On ch=1 n=g#4 v=0
37120 On ch=1 n=f#4 v=32
37246 On ch=1 n=d#6 v=0
37496 On ch=1 n=d#6 v=54
37678 On ch=1 n=d#6 v=0
37810 On ch=1 n=g#4 v=33
37946 On ch=1 n=f#4 v=0
38578 On ch=1 n=b2 v=37
38610 On ch=1 n=d5 v=66
38666 On ch=1 n=a#4 v=0
39200 On ch=1 n=g#4 v=0
39210 On ch=1 n=f#3 v=49
39244 On ch=1 n=f#4 v=40
39316 Par ch=1 c=64 v=63
39378 Par ch=1 c=64 v=127
39560 On ch=1 n=b2 v=0
39718 On ch=1 n=g#4 v=51
39720 On ch=1 n=d4 v=61
40180 On ch=1 n=a#4 v=72
40310 On ch=1 n=f#3 v=0
40354 On ch=1 n=d5 v=0
40360 On ch=1 n=f#4 v=0
40414 On ch=1 n=g#4 v=0
40588 On ch=1 n=f#3 v=54
40606 On ch=1 n=f#4 v=63
40666 On ch=1 n=d4 v=0
41022 On ch=1 n=b2 v=73
41022 On ch=1 n=g#4 v=63
41508 On ch=1 n=d5 v=82
41806 On ch=1 n=f#3 v=0
41872 On ch=1 n=f#4 v=0
41988 On ch=1 n=g#4 v=0
42104 On ch=1 n=f#4 v=47
42112 On ch=1 n=f#3 v=53
42200 On ch=1 n=a#4 v=0
42266 On ch=1 n=b2 v=0
42550 On ch=1 n=a#4 v=70
42564 On ch=1 n=d4 v=59
42578 On ch=1 n=g#4 v=61
42614 On ch=1 n=f#4 v=0
42704 On ch=1 n=d5 v=0
43006 On ch=1 n=d5 v=93
43186 On ch=1 n=f#3 v=0
43372 On ch=1 n=f#4 v=70
43374 On ch=1 n=f#3 v=74
43380 On ch=1 n=a#4 v=0
43428 On ch=1 n=g#4 v=0
43466 On ch=1 n=d4 v=0
43778 On ch=1 n=b2 v=69
43782 On ch=1 n=a#4 v=85
43796 On ch=1 n=g#4 v=76
43826 On ch=1 n=f#4 v=0
43874 On ch=1 n=d5 v=0
44212 On ch=1 n=d5 v=94
44362 Par ch=1 c=64 v=63
44416 Par ch=1 c=64 v=127
44510 On ch=1 n=f#3 v=0
44664 On ch=1 n=f#4 v=62
44672 On ch=1 n=f#3 v=52
44726 On ch=1 n=a#4 v=0
44736 On ch=1 n=g#4 v=0
44836 On ch=1 n=b2 v=0
45114 On ch=1 n=d4 v=71
45124 On ch=1 n=g#4 v=63
45206 On ch=1 n=f#4 v=0
45632 On ch=1 n=a#4 v=80
45862 On ch=1 n=g#4 v=0
45894 On ch=1 n=d5 v=0
46226 On ch=1 n=d5 v=59
46542 On ch=1 n=a#4 v=0
46580 On ch=1 n=d5 v=0
46916 On ch=1 n=a#5 v=56
46988 On ch=1 n=d4 v=0
47524 On ch=1 n=f#3 v=0
47910 On ch=1 n=g#2 v=49
47980 On ch=1 n=a#6 v=82
48114 Par ch=1 c=64 v=63
48156 Par ch=1 c=64 v=0
48198 Par ch=1 c=64 v=63
48228 Par ch=1 c=64 v=127
48350 On ch=1 n=g#2 v=0
48456 On ch=1 n=a#5 v=0
48874 On ch=1 n=a#5 v=35
48904 On ch=1 n=d5 v=38
48908 On ch=1 n=a#6 v=0
49238 On ch=1 n=a#6 v=91
49370 On ch=1 n=a#5 v=0
49460 On ch=1 n=d5 v=0
49490 On ch=1 n=f#5 v=67
49516 On ch=1 n=d#5 v=72
49628 On ch=1 n=f#5 v=0
49656 On ch=1 n=d#5 v=0
49956 On ch=1 n=a#6 v=0
50014 On ch=1 n=d#4 v=57
50042 On ch=1 n=g#3 v=29
50050 On ch=1 n=d#4 v=0
50080 On ch=1 n=g#3 v=0
50492 On ch=1 n=a#5 v=53
50496 On ch=1 n=d5 v=45
50882 On ch=1 n=d5 v=0
50920 On ch=1 n=d#5 v=47
50930 On ch=1 n=f#5 v=52
51054 On ch=1 n=d#5 v=0
51142 On ch=1 n=f#5 v=0
51150 On ch=1 n=a#5 v=0
51472 On ch=1 n=a#6 v=70
51958 On ch=1 n=a#5 v=35
51960 On ch=1 n=d5 v=45
51962 On ch=1 n=a#6 v=0
52170 On ch=1 n=a#6 v=88
52278 On ch=1 n=a#5 v=0
52374 On ch=1 n=f#5 v=65
52394 On ch=1 n=d5 v=0
