MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=127
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=90
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
2350 Par ch=1 c=67 v=0
2818 Par ch=1 c=67 v=0
3740 On ch=1 n=b5 v=85
3838 On ch=1 n=a5 v=82
3842 On ch=1 n=b5 v=0
3932 On ch=1 n=g#5 v=92
3944 On ch=1 n=a5 v=0
4030 On ch=1 n=g#5 v=0
4030 On ch=1 n=a5 v=78
4140 On ch=1 n=a5 v=0
4142 On ch=1 n=c6 v=85
4146 On ch=1 n=a4 v=76
4182 On ch=1 n=c6 v=0
4200 On ch=1 n=a4 v=0
4366 On ch=1 n=c5 v=82
4368 On ch=1 n=e5 v=60
4414 On ch=1 n=c5 v=0
4430 On ch=1 n=e5 v=0
4594 On ch=1 n=e5 v=60
4600 On ch=1 n=d6 v=93
4616 On ch=1 n=c5 v=48
4650 On ch=1 n=e5 v=0
4660 On ch=1 n=c5 v=0
4676 On ch=1 n=c6 v=94
4692 On ch=1 n=d6 v=0
4786 On ch=1 n=c6 v=0
4794 On ch=1 n=c5 v=76
4796 On ch=1 n=e5 v=61
4802 On ch=1 n=b5 v=85
4844 On ch=1 n=c5 v=0
4860 On ch=1 n=e5 v=0
4882 On ch=1 n=b5 v=0
4890 On ch=1 n=c6 v=82
4998 On ch=1 n=c6 v=0
5000 On ch=1 n=a4 v=91
5002 On ch=1 n=e6 v=96
5046 On ch=1 n=e6 v=0
5046 On ch=1 n=a4 v=0
5218 On ch=1 n=e5 v=79
5224 On ch=1 n=c5 v=81
5260 On ch=1 n=c5 v=0
5276 On ch=1 n=e5 v=0
5438 On ch=1 n=f6 v=100
5442 On ch=1 n=e5 v=66
5444 On ch=1 n=c5 v=80
5478 On ch=1 n=c5 v=0
5488 On ch=1 n=e5 v=0
5522 On ch=1 n=e6 v=96
5530 On ch=1 n=f6 v=0
5632 On ch=1 n=d#6 v=96
5636 On ch=1 n=e5 v=77
5638 On ch=1 n=e6 v=0
5638 On ch=1 n=c5 v=92
5674 On ch=1 n=c5 v=0
5684 On ch=1 n=e5 v=0
5726 On ch=1 n=d#6 v=0
5730 On ch=1 n=e6 v=78
5834 On ch=1 n=a4 v=108
5842 On ch=1 n=e6 v=0
5848 On ch=1 n=b6 v=84
5904 On ch=1 n=a4 v=0
5946 On ch=1 n=a6 v=80
5952 On ch=1 n=b6 v=0
6054 On ch=1 n=e5 v=73
6058 On ch=1 n=c5 v=82
6062 On ch=1 n=a6 v=0
6076 On ch=1 n=g#6 v=71
6096 On ch=1 n=c5 v=0
6122 On ch=1 n=e5 v=0
6140 On ch=1 n=a6 v=76
6162 On ch=1 n=g#6 v=0
6260 On ch=1 n=a6 v=0
6272 On ch=1 n=a4 v=98
6276 On ch=1 n=b6 v=89
6340 On ch=1 n=a4 v=0
6356 On ch=1 n=a6 v=92
6380 On ch=1 n=b6 v=0
6474 On ch=1 n=a6 v=0
6482 On ch=1 n=e5 v=73
6484 On ch=1 n=c5 v=86
6488 On ch=1 n=g#6 v=74
6520 On ch=1 n=c5 v=0
6530 On ch=1 n=e5 v=0
6572 On ch=1 n=a6 v=89
6596 On ch=1 n=g#6 v=0
6670 On ch=1 n=a6 v=0
6700 On ch=1 n=a4 v=106
6704 On ch=1 n=c7 v=120
6730 Par ch=1 c=64 v=127
6806 On ch=1 n=a4 v=0
6908 On ch=1 n=c7 v=0
6936 On ch=1 n=c5 v=83
6938 On ch=1 n=e5 v=70
6980 On ch=1 n=c5 v=0
6990 On ch=1 n=e5 v=0
7148 Par ch=1 c=64 v=0
7154 On ch=1 n=a6 v=107
7156 On ch=1 n=e5 v=66
7168 On ch=1 n=c5 v=58
7200 On ch=1 n=e5 v=0
7214 On ch=1 n=c5 v=0
7214 On ch=1 n=a6 v=0
7362 On ch=1 n=c7 v=111
7366 On ch=1 n=e5 v=89
7376 On ch=1 n=c5 v=91
7406 On ch=1 n=c5 v=0
7418 On ch=1 n=e5 v=0
7424 On ch=1 n=c7 v=0
7538 Par ch=1 c=64 v=127
7548 On ch=1 n=g6 v=109
7554 On ch=1 n=e4 v=111
7568 On ch=1 n=a6 v=103
7580 On ch=1 n=b6 v=107
7608 On ch=1 n=g6 v=0
7634 On ch=1 n=a6 v=0
7640 On ch=1 n=e4 v=0
7654 On ch=1 n=b6 v=0
7774 On ch=1 n=a6 v=96
7776 On ch=1 n=b4 v=96
7780 On ch=1 n=e5 v=79
7786 On ch=1 n=f#6 v=86
7794 Par ch=1 c=64 v=63
7796 Par ch=1 c=64 v=0
7818 On ch=1 n=f#6 v=0
7822 On ch=1 n=e5 v=0
7822 On ch=1 n=b4 v=0
7838 On ch=1 n=a6 v=0
7994 On ch=1 n=g6 v=101
8004 On ch=1 n=e6 v=80
8008 On ch=1 n=e5 v=82
8014 On ch=1 n=b4 v=80
8040 On ch=1 n=e6 v=0
8048 On ch=1 n=e5 v=0
8050 On ch=1 n=b4 v=0
8054 On ch=1 n=g6 v=0
8212 On ch=1 n=e5 v=86
8212 On ch=1 n=f#6 v=108
8212 On ch=1 n=b4 v=92
8216 On ch=1 n=a6 v=93
8250 On ch=1 n=b4 v=0
8254 On ch=1 n=e5 v=0
8260 On ch=1 n=f#6 v=0
8262 On ch=1 n=a6 v=0
8390 On ch=1 n=g6 v=101
8404 Par ch=1 c=64 v=127
8408 On ch=1 n=e4 v=111
8410 On ch=1 n=a6 v=101
8446 On ch=1 n=b6 v=97
8458 On ch=1 n=g6 v=0
8490 On ch=1 n=a6 v=0
8492 On ch=1 n=e4 v=0
8538 On ch=1 n=b6 v=0
8630 On ch=1 n=a6 v=94
8634 On ch=1 n=b4 v=94
8634 On ch=1 n=e5 v=82
8638 On ch=1 n=f#6 v=90
8658 Par ch=1 c=64 v=63
8664 Par ch=1 c=64 v=0
8670 On ch=1 n=b4 v=0
8676 On ch=1 n=f#6 v=0
8676 On ch=1 n=e5 v=0
8696 On ch=1 n=a6 v=0
8850 On ch=1 n=e5 v=90
8852 On ch=1 n=g6 v=83
8856 On ch=1 n=b4 v=89
8870 On ch=1 n=e6 v=46
8892 On ch=1 n=b4 v=0
8894 On ch=1 n=g6 v=0
8898 On ch=1 n=e5 v=0
8920 On ch=1 n=e6 v=0
9056 On ch=1 n=f#6 v=106
9064 On ch=1 n=b4 v=97
9068 On ch=1 n=a6 v=87
9068 On ch=1 n=e5 v=83
9102 On ch=1 n=f#6 v=0
9108 On ch=1 n=e5 v=0
9114 On ch=1 n=a6 v=0
9116 On ch=1 n=b4 v=0
9248 On ch=1 n=g6 v=99
9250 On ch=1 n=e4 v=111
9258 On ch=1 n=a6 v=99
9280 On ch=1 n=b6 v=99
9318 On ch=1 n=g6 v=0
9340 On ch=1 n=a6 v=0
9344 On ch=1 n=e4 v=0
9388 On ch=1 n=b6 v=0
9474 On ch=1 n=a6 v=92
9480 On ch=1 n=e5 v=93
9482 On ch=1 n=b4 v=92
9486 On ch=1 n=f#6 v=91
9522 On ch=1 n=b4 v=0
9526 On ch=1 n=f#6 v=0
9530 On ch=1 n=e5 v=0
9544 On ch=1 n=a6 v=0
9684 On ch=1 n=g6 v=100
9684 On ch=1 n=b3 v=91
9696 On ch=1 n=e6 v=80
9730 On ch=1 n=b3 v=0
9732 On ch=1 n=e6 v=0
9738 On ch=1 n=g6 v=0
9884 On ch=1 n=b4 v=88
9890 On ch=1 n=f#6 v=110
9910 On ch=1 n=d#6 v=95
9936 On ch=1 n=d#6 v=0
9960 On ch=1 n=b4 v=0
9964 On ch=1 n=f#6 v=0
10134 On ch=1 n=e6 v=107
10142 On ch=1 n=e4 v=102
10156 Par ch=1 c=64 v=127
10182 On ch=1 n=e6 v=0
10206 On ch=1 n=e4 v=0
